3.1900874782, 77.6497371092, 0.0000000000
3.1900874782, 77.6497371092, 0.0000000000
2.3579823701, 78.4228043814, 0.0000000000
2.3579823701, 78.4228043814, 0.0000000000
2.2258477919, 78.5205043287, 0.0000000000
2.2258477919, 78.5205043287, 0.0000000000
2.1669476918, 78.5622947784, 0.0000000000
2.1669476918, 78.5622947784, 0.0000000000
1.9246221130, 78.7236785225, 0.0000000000
1.9246221130, 78.7236785225, 0.0000000000
1.8467380306, 78.7721731295, 0.0000000000
1.8467380306, 78.7721731295, 0.0000000000
1.6562658794, 78.8844124414, 0.0000000000
1.6562658794, 78.8844124414, 0.0000000000
1.4453770170, 78.9988959659, 0.0000000000
1.4453770170, 78.9988959659, 0.0000000000
1.3788054029, 79.0330409737, 0.0000000000
1.3788054029, 79.0330409737, 0.0000000000
1.2438323774, 79.0994957555, 0.0000000000
1.2438323774, 79.0994957555, 0.0000000000
1.0230944974, 79.2005998243, 0.0000000000
1.0230944974, 79.2005998243, 0.0000000000
0.8821323867, 79.2605401798, 0.0000000000
0.8821323867, 79.2605401798, 0.0000000000
0.7389251597, 79.3179597591, 0.0000000000
0.7389251597, 79.3179597591, 0.0000000000
0.5076531592, 79.4037076986, 0.0000000000
0.5076531592, 79.4037076986, 0.0000000000
0.2835038552, 79.4790917482, 0.0000000000
0.2835038552, 79.4790917482, 0.0000000000
0.2077803592, 79.5029307470, 0.0000000000
0.2077803592, 79.5029307470, 0.0000000000
-0.0226425668, 79.5706657430, 0.0000000000
-0.0226425668, 79.5706657430, 0.0000000000
-0.1004249001, 79.5919540082, 0.0000000000
-0.1004249001, 79.5919540082, 0.0000000000
-0.2670768701, 79.6349966433, 0.0000000000
-0.2670768701, 79.6349966433, 0.0000000000
-0.3464126687, 79.6542904724, 0.0000000000
-0.3464126687, 79.6542904724, 0.0000000000
-0.4262362679, 79.6729446256, 0.0000000000
-0.4262362679, 79.6729446256, 0.0000000000
-0.5065427946, 79.6909588471, 0.0000000000
-0.5065427946, 79.6909588471, 0.0000000000
-0.5873273401, 79.7083329269, 0.0000000000
-0.5873273401, 79.7083329269, 0.0000000000
-0.6685849610, 79.7250666997, 0.0000000000
-0.6685849610, 79.7250666997, 0.0000000000
-0.7503106802, 79.7411600459, 0.0000000000
-0.7503106802, 79.7411600459, 0.0000000000
-0.8324994875, 79.7566128912, 0.0000000000
-0.8324994875, 79.7566128912, 0.0000000000
-0.8250792695, 79.7552475546, 0.0000000000
-0.8250792695, 79.7552475546, 0.0000000000
-0.8250792694, 79.7552475545, 0.0000000000
-0.8250792694, 79.7552475545, 0.0000000000
-0.8176299235, 79.7538709406, 0.0000000000
-0.8176299235, 79.7538709406, 0.0000000000
-0.9001944709, 79.7687988757, 0.0000000000
-0.9001944709, 79.7687988757, 0.0000000000
-0.9001944710, 79.7687988756, 0.0000000000
-0.9001944710, 79.7687988756, 0.0000000000
-0.8930409455, 79.7675340346, 0.0000000000
-0.8930409455, 79.7675340346, 0.0000000000
-0.9760203572, 79.7818768055, 0.0000000000
-0.9760203572, 79.7818768055, 0.0000000000
-0.9691675688, 79.7807194744, 0.0000000000
-0.9691675688, 79.7807194744, 0.0000000000
-1.0525594002, 79.7944745333, 0.0000000000
-1.0525594002, 79.7944745333, 0.0000000000
-1.1301850660, 79.8066419316, 0.0000000000
-1.1301850660, 79.8066419316, 0.0000000000
-1.2144285144, 79.8191636739, 0.0000000000
-1.2144285144, 79.8191636739, 0.0000000000
-1.2144285145, 79.8191636739, 0.0000000000
-1.2144285145, 79.8191636739, 0.0000000000
-1.2935573267, 79.8302881004, 0.0000000000
-1.2935573267, 79.8302881004, 0.0000000000
-1.2879856939, 79.8295247929, 0.0000000000
-1.2879856939, 79.8295247929, 0.0000000000
-1.3730371335, 79.8408504514, 0.0000000000
-1.3730371335, 79.8408504514, 0.0000000000
-1.3677913441, 79.8401720203, 0.0000000000
-1.3677913441, 79.8401720203, 0.0000000000
-1.5391326211, 79.8609858755, 0.0000000000
-1.5391326211, 79.8609858755, 0.0000000000
-1.5345739830, 79.8604676924, 0.0000000000
-1.5345739830, 79.8604676924, 0.0000000000
-1.6208370644, 79.8699485133, 0.0000000000
-1.6208370644, 79.8699485133, 0.0000000000
-1.6166193951, 79.8695008349, 0.0000000000
-1.6166193951, 79.8695008349, 0.0000000000
-1.6994010731, 79.8779922981, 0.0000000000
-1.6994010731, 79.8779922981, 0.0000000000
-1.7829203660, 79.8859348727, 0.0000000000
-1.7829203660, 79.8859348727, 0.0000000000
-1.8703432372, 79.8935866310, 0.0000000000
-1.8703432372, 79.8935866310, 0.0000000000
-1.8671781076, 79.8933213005, 0.0000000000
-1.8671781076, 79.8933213005, 0.0000000000
-2.0431846681, 79.9067607616, 0.0000000000
-2.0431846681, 79.9067607616, 0.0000000000
-2.0407580108, 79.9065935017, 0.0000000000
-2.0407580108, 79.9065935017, 0.0000000000
-2.2166064930, 79.9174330674, 0.0000000000
-2.2166064930, 79.9174330674, 0.0000000000
-2.2166064949, 79.9174330664, 0.0000000000
-2.2166064949, 79.9174330664, 0.0000000000
-2.3046269832, 79.9218968343, 0.0000000000
-2.3046269832, 79.9218968343, 0.0000000000
-2.3033306107, 79.9218356836, 0.0000000000
-2.3033306107, 79.9218356836, 0.0000000000
-2.3929975934, 79.9257446438, 0.0000000000
-2.3929975934, 79.9257446438, 0.0000000000
-2.4825116694, 79.9290036882, 0.0000000000
-2.4825116694, 79.9290036882, 0.0000000000
-2.5727757648, 79.9316480301, 0.0000000000
-2.5727757648, 79.9316480301, 0.0000000000
-2.6637907921, 79.9336703104, 0.0000000000
-2.6637907921, 79.9336703104, 0.0000000000
-2.7548727109, 79.9350551443, 0.0000000000
-2.7548727109, 79.9350551443, 0.0000000000
-2.8473863554, 79.9358159348, 0.0000000000
-2.8473863554, 79.9358159348, 0.0000000000
-2.9406530784, 79.9359325709, 0.0000000000
-2.9406530784, 79.9359325709, 0.0000000000
-3.0327485419, 79.9354151168, 0.0000000000
-3.0327485419, 79.9354151168, 0.0000000000
-3.1275074922, 79.9342347465, 0.0000000000
-3.1275074922, 79.9342347465, 0.0000000000
-3.2230207590, 79.9323881519, 0.0000000000
-3.2230207590, 79.9323881519, 0.0000000000
-3.3192885499, 79.9298679170, 0.0000000000
-3.3192885499, 79.9298679170, 0.0000000000
-3.4163109657, 79.9266666242, 0.0000000000
-3.4163109657, 79.9266666242, 0.0000000000
-3.6084881628, 79.9183967933, 0.0000000000
-3.6084881628, 79.9183967933, 0.0000000000
-3.7077424671, 79.9131373569, 0.0000000000
-3.7077424671, 79.9131373569, 0.0000000000
-3.9030300817, 79.9008609946, 0.0000000000
-3.9030300817, 79.9008609946, 0.0000000000
-4.0108777887, 79.8930020844, 0.0000000000
-4.0108777887, 79.8930020844, 0.0000000000
-4.2166009838, 79.8759208471, 0.0000000000
-4.2166009838, 79.8759208471, 0.0000000000
-4.3203792762, 79.8662788301, 0.0000000000
-4.3203792762, 79.8662788301, 0.0000000000
-4.5306105338, 79.8446766008, 0.0000000000
-4.5306105338, 79.8446766008, 0.0000000000
-4.6459504330, 79.8316644002, 0.0000000000
-4.6459504330, 79.8316644002, 0.0000000000
-4.8607973537, 79.8052719761, 0.0000000000
-4.8607973537, 79.8052719761, 0.0000000000
-4.9799944042, 79.7894372722, 0.0000000000
-4.9799944042, 79.7894372722, 0.0000000000
-5.1875518262, 79.7598668409, 0.0000000000
-5.1875518262, 79.7598668409, 0.0000000000
-5.4097942733, 79.7254356710, 0.0000000000
-5.4097942733, 79.7254356710, 0.0000000000
-5.6349705572, 79.6876831594, 0.0000000000
-5.6349705572, 79.6876831594, 0.0000000000
-5.7629763948, 79.6649554451, 0.0000000000
-5.7629763948, 79.6649554451, 0.0000000000
-5.9770877209, 79.6249173900, 0.0000000000
-5.9770877209, 79.6249173900, 0.0000000000
-6.1251898934, 79.5957600265, 0.0000000000
-6.1251898934, 79.5957600265, 0.0000000000
-6.2585997394, 79.5684833554, 0.0000000000
-6.2585997394, 79.5684833554, 0.0000000000
-6.4944507018, 79.5179437078, 0.0000000000
-6.4944507018, 79.5179437078, 0.0000000000
-6.6132221878, 79.4913838428, 0.0000000000
-6.6132221878, 79.4913838428, 0.0000000000
-6.8532875454, 79.4354616427, 0.0000000000
-6.8532875454, 79.4354616427, 0.0000000000
-7.0149736708, 79.3961280250, 0.0000000000
-7.0149736708, 79.3961280250, 0.0000000000
-7.1158600551, 79.3709113367, 0.0000000000
-7.1158600551, 79.3709113367, 0.0000000000
-7.4062972597, 79.2954558402, 0.0000000000
-7.4062972597, 79.2954558402, 0.0000000000
-7.4285707197, 79.2894952808, 0.0000000000
-7.4285707197, 79.2894952808, 0.0000000000
-7.5756737844, 79.2495123932, 0.0000000000
-7.5756737844, 79.2495123932, 0.0000000000
-7.7005289864, 79.2147401894, 0.0000000000
-7.7005289864, 79.2147401894, 0.0000000000
-7.8503630170, 79.1720050776, 0.0000000000
-7.8503630170, 79.1720050776, 0.0000000000
-8.0785519288, 79.1048305840, 0.0000000000
-8.0785519288, 79.1048305840, 0.0000000000
-8.1296053045, 79.0894582263, 0.0000000000
-8.1296053045, 79.0894582263, 0.0000000000
-8.2573285248, 79.0504541113, 0.0000000000
-8.2573285248, 79.0504541113, 0.0000000000
-8.3856894451, 79.0104726909, 0.0000000000
-8.3856894451, 79.0104726909, 0.0000000000
-8.5146823870, 78.9695086472, 0.0000000000
-8.5146823870, 78.9695086472, 0.0000000000
-8.5698000198, 78.9517659489, 0.0000000000
-8.5698000198, 78.9517659489, 0.0000000000
-8.8017703805, 78.8755334082, 0.0000000000
-8.8017703805, 78.8755334082, 0.0000000000
-8.8595497527, 78.8561550734, 0.0000000000
-8.8595497527, 78.8561550734, 0.0000000000
-8.9907993386, 78.8115608326, 0.0000000000
-8.9907993386, 78.8115608326, 0.0000000000
-9.1226527731, 78.7659606451, 0.0000000000
-9.1226527731, 78.7659606451, 0.0000000000
-9.2860395238, 78.7083474746, 0.0000000000
-9.2860395238, 78.7083474746, 0.0000000000
-9.2860395219, 78.7083474746, 0.0000000000
-9.2860395219, 78.7083474746, 0.0000000000
-9.4509039443, 78.6489777461, 0.0000000000
-9.4509039443, 78.6489777461, 0.0000000000
-9.5146552356, 78.6256889149, 0.0000000000
-9.5146552356, 78.6256889149, 0.0000000000
-9.7508078733, 78.5378196285, 0.0000000000
-9.7508078733, 78.5378196285, 0.0000000000
-9.7839054143, 78.5253037680, 0.0000000000
-9.7839054143, 78.5253037680, 0.0000000000
-9.8855519427, 78.4865588210, 0.0000000000
-9.8855519427, 78.4865588210, 0.0000000000
-10.0556960553, 78.4206703625, 0.0000000000
-10.0556960553, 78.4206703625, 0.0000000000
-10.2272975731, 78.3529120094, 0.0000000000
-10.2272975731, 78.3529120094, 0.0000000000
-10.4003505176, 78.2832593737, 0.0000000000
-10.4003505176, 78.2832593737, 0.0000000000
-10.4363684152, 78.2685961988, 0.0000000000
-10.4363684152, 78.2685961988, 0.0000000000
-10.6111645671, 78.1966247082, 0.0000000000
-10.6111645671, 78.1966247082, 0.0000000000
-10.6111645651, 78.1966247081, 0.0000000000
-10.6111645651, 78.1966247081, 0.0000000000
-10.8510984845, 78.0956526094, 0.0000000000
-10.8510984845, 78.0956526094, 0.0000000000
-10.9274622982, 78.0629890832, 0.0000000000
-10.9274622982, 78.0629890832, 0.0000000000
-11.0671729632, 78.0025733994, 0.0000000000
-11.0671729632, 78.0025733994, 0.0000000000
-11.2073751233, 77.9410940867, 0.0000000000
-11.2073751233, 77.9410940867, 0.0000000000
-11.2868791885, 77.9058533516, 0.0000000000
-11.2868791885, 77.9058533516, 0.0000000000
-11.4278339950, 77.8427036776, 0.0000000000
-11.4278339950, 77.8427036776, 0.0000000000
-11.5692586665, 77.7784839578, 0.0000000000
-11.5692586665, 77.7784839578, 0.0000000000
-11.7111445705, 77.7131919707, 0.0000000000
-11.7111445705, 77.7131919707, 0.0000000000
-11.7529135319, 77.6938067200, 0.0000000000
-11.7529135319, 77.6938067200, 0.0000000000
-11.8953831880, 77.6271244253, 0.0000000000
-11.8953831880, 77.6271244253, 0.0000000000
-11.9379434031, 77.6070361596, 0.0000000000
-11.9379434031, 77.6070361596, 0.0000000000
-12.0809838495, 77.5389557650, 0.0000000000
-12.0809838495, 77.5389557650, 0.0000000000
-12.2685185050, 77.4483795823, 0.0000000000
-12.2685185050, 77.4483795823, 0.0000000000
-12.3680449719, 77.3997035235, 0.0000000000
-12.3680449719, 77.3997035235, 0.0000000000
-12.4575531349, 77.3555687080, 0.0000000000
-12.4575531349, 77.3555687080, 0.0000000000
-12.6021038594, 77.2835776951, 0.0000000000
-12.6021038594, 77.2835776951, 0.0000000000
-12.7470505400, 77.2105032610, 0.0000000000
-12.7470505400, 77.2105032610, 0.0000000000
-12.7932077068, 77.1870472262, 0.0000000000
-12.7932077068, 77.1870472262, 0.0000000000
-13.0847976239, 77.0367945047, 0.0000000000
-13.0847976239, 77.0367945047, 0.0000000000
-13.1802935398, 76.9868096324, 0.0000000000
-13.1802935398, 76.9868096324, 0.0000000000
-13.3267192670, 76.9094235660, 0.0000000000
-13.3267192670, 76.9094235660, 0.0000000000
-13.3752638682, 76.8835692972, 0.0000000000
-13.3752638682, 76.8835692972, 0.0000000000
-13.5221507273, 76.8047378916, 0.0000000000
-13.5221507273, 76.8047378916, 0.0000000000
-13.7194030449, 76.6974559867, 0.0000000000
-13.7194030449, 76.6974559867, 0.0000000000
-13.9641989907, 76.5620549266, 0.0000000000
-13.9641989907, 76.5620549266, 0.0000000000
-14.0153081397, 76.5334698523, 0.0000000000
-14.0153081397, 76.5334698523, 0.0000000000
-14.1183378328, 76.4755146405, 0.0000000000
-14.1183378328, 76.4755146405, 0.0000000000
-14.2148176677, 76.4208424393, 0.0000000000
-14.2148176677, 76.4208424393, 0.0000000000
-14.4162520110, 76.3054451679, 0.0000000000
-14.4162520110, 76.3054451679, 0.0000000000
-14.5224388888, 76.2439326841, 0.0000000000
-14.5224388888, 76.2439326841, 0.0000000000
-14.6716579319, 76.1566988452, 0.0000000000
-14.6716579319, 76.1566988452, 0.0000000000
-14.8211327775, 76.0683862194, 0.0000000000
-14.8211327775, 76.0683862194, 0.0000000000
-14.9708529500, 75.9789965358, 0.0000000000
-14.9708529500, 75.9789965358, 0.0000000000
-15.0258726537, 75.9459129250, 0.0000000000
-15.0258726537, 75.9459129250, 0.0000000000
-15.2317959132, 75.8209723624, 0.0000000000
-15.2317959132, 75.8209723624, 0.0000000000
-15.3821340535, 75.7286428254, 0.0000000000
-15.3821340535, 75.7286428254, 0.0000000000
-15.4956920031, 75.6582781245, 0.0000000000
-15.4956920031, 75.6582781245, 0.0000000000
-15.6463840426, 75.5640750004, 0.0000000000
-15.6463840426, 75.5640750004, 0.0000000000
-15.7972630639, 75.4688077275, 0.0000000000
-15.7972630639, 75.4688077275, 0.0000000000
-15.9483183143, 75.3724792790, 0.0000000000
-15.9483183143, 75.3724792790, 0.0000000000
-16.0069602782, 75.3348268852, 0.0000000000
-16.0069602782, 75.3348268852, 0.0000000000
-16.1251008535, 75.2585367412, 0.0000000000
-16.1251008535, 75.2585367412, 0.0000000000
-16.1251008485, 75.2585367411, 0.0000000000
-16.1251008485, 75.2585367411, 0.0000000000
-16.3363992224, 75.1206375067, 0.0000000000
-16.3363992224, 75.1206375067, 0.0000000000
-16.4879947478, 75.0205537941, 0.0000000000
-16.4879947478, 75.0205537941, 0.0000000000
-16.5485582044, 74.9803012735, 0.0000000000
-16.5485582044, 74.9803012735, 0.0000000000
-16.7003281650, 74.8787562103, 0.0000000000
-16.7003281650, 74.8787562103, 0.0000000000
-16.8522097326, 74.7761716875, 0.0000000000
-16.8522097326, 74.7761716875, 0.0000000000
-16.8522097331, 74.7761716873, 0.0000000000
-16.8522097331, 74.7761716873, 0.0000000000
-16.9140371116, 74.7341353218, 0.0000000000
-16.9140371116, 74.7341353218, 0.0000000000
-17.0385556533, 74.6489890884, 0.0000000000
-17.0385556533, 74.6489890884, 0.0000000000
-17.1280371778, 74.5873997417, 0.0000000000
-17.1280371778, 74.5873997417, 0.0000000000
-17.3435216480, 74.4377040290, 0.0000000000
-17.3435216480, 74.4377040290, 0.0000000000
-17.4070108623, 74.3932262183, 0.0000000000
-17.4070108623, 74.3932262183, 0.0000000000
-17.4707111460, 74.3484300861, 0.0000000000
-17.4707111460, 74.3484300861, 0.0000000000
-17.6229905857, 74.2406496081, 0.0000000000
-17.6229905857, 74.2406496081, 0.0000000000
-17.6229905862, 74.2406496078, 0.0000000000
-17.6229905862, 74.2406496078, 0.0000000000
-17.6874024892, 74.1947659081, 0.0000000000
-17.6874024892, 74.1947659081, 0.0000000000
-17.7520246918, 74.1485564809, 0.0000000000
-17.7520246918, 74.1485564809, 0.0000000000
-17.9697651501, 73.9915580015, 0.0000000000
-17.9697651501, 73.9915580015, 0.0000000000
-18.0565164722, 73.9284485218, 0.0000000000
-18.0565164722, 73.9284485218, 0.0000000000
-18.1223265267, 73.8803606348, 0.0000000000
-18.1223265267, 73.8803606348, 0.0000000000
-18.2548066226, 73.7829993844, 0.0000000000
-18.2548066226, 73.7829993844, 0.0000000000
-18.4072038496, 73.6700787903, 0.0000000000
-18.4072038496, 73.6700787903, 0.0000000000
-18.4741148224, 73.6201881897, 0.0000000000
-18.4741148224, 73.6201881897, 0.0000000000
-18.4741148221, 73.6201881897, 0.0000000000
-18.4741148221, 73.6201881897, 0.0000000000
-18.6941304131, 73.4547934752, 0.0000000000
-18.6941304131, 73.4547934752, 0.0000000000
-18.7619217582, 73.4034155089, 0.0000000000
-18.7619217582, 73.4034155089, 0.0000000000
-18.9142423303, 73.2872571216, 0.0000000000
-18.9142423303, 73.2872571216, 0.0000000000
-18.9826964335, 73.2347309121, 0.0000000000
-18.9826964335, 73.2347309121, 0.0000000000
-19.0513543980, 73.1818463633, 0.0000000000
-19.0513543980, 73.1818463633, 0.0000000000
-19.2035777928, 73.0638724030, 0.0000000000
-19.2035777928, 73.0638724030, 0.0000000000
-19.2728862117, 73.0098277052, 0.0000000000
-19.2728862117, 73.0098277052, 0.0000000000
-19.3423964039, 72.9554177761, 0.0000000000
-19.3423964039, 72.9554177761, 0.0000000000
-19.4944831318, 72.8356428366, 0.0000000000
-19.4944831318, 72.8356428366, 0.0000000000
-19.5646309335, 72.7800614453, 0.0000000000
-19.5646309335, 72.7800614453, 0.0000000000
-19.6349781740, 72.7241080665, 0.0000000000
-19.6349781740, 72.7241080665, 0.0000000000
-19.7055242561, 72.6677810977, 0.0000000000
-19.7055242561, 72.6677810977, 0.0000000000
-19.7762685664, 72.6110789431, 0.0000000000
-19.7762685664, 72.6110789431, 0.0000000000
-19.9280793961, 72.4886668410, 0.0000000000
-19.9280793961, 72.4886668410, 0.0000000000
-19.9994413110, 72.4307776136, 0.0000000000
-19.9994413110, 72.4307776136, 0.0000000000
-20.1429892202, 72.3136573672, 0.0000000000
-20.1429892202, 72.3136573672, 0.0000000000
-20.2944998436, 72.1890624619, 0.0000000000
-20.2944998436, 72.1890624619, 0.0000000000
-20.3668526849, 72.1292079029, 0.0000000000
-20.3668526849, 72.1292079029, 0.0000000000
-20.4393973438, 72.0689637470, 0.0000000000
-20.4393973438, 72.0689637470, 0.0000000000
-20.5121330459, 72.0083284760, 0.0000000000
-20.5121330459, 72.0083284760, 0.0000000000
-20.8103751195, 71.7572612197, 0.0000000000
-20.8103751195, 71.7572612197, 0.0000000000
-20.8840675365, 71.6946186006, 0.0000000000
-20.8840675365, 71.6946186006, 0.0000000000
-20.9579459385, 71.6315758509, 0.0000000000
-20.9579459385, 71.6315758509, 0.0000000000
-21.0320094350, 71.5681315223, 0.0000000000
-21.0320094350, 71.5681315223, 0.0000000000
-21.1062571183, 71.5042841773, 0.0000000000
-21.1062571183, 71.5042841773, 0.0000000000
-21.2555386550, 71.3751686931, 0.0000000000
-21.2555386550, 71.3751686931, 0.0000000000
-21.4055464717, 71.2444202451, 0.0000000000
-21.4055464717, 71.2444202451, 0.0000000000
-21.5562726322, 71.1120277639, 0.0000000000
-21.5562726322, 71.1120277639, 0.0000000000
-21.6317844720, 71.0453161078, 0.0000000000
-21.6317844720, 71.0453161078, 0.0000000000
-21.7835721203, 70.9104385675, 0.0000000000
-21.7835721203, 70.9104385675, 0.0000000000
-21.8570321393, 70.8447878097, 0.0000000000
-21.8570321393, 70.8447878097, 0.0000000000
-22.0868714853, 70.6377976964, 0.0000000000
-22.0868714853, 70.6377976964, 0.0000000000
-22.1635910246, 70.5681690166, 0.0000000000
-22.1635910246, 70.5681690166, 0.0000000000
-22.3954612395, 70.3560911335, 0.0000000000
-22.3954612395, 70.3560911335, 0.0000000000
-22.4728493793, 70.2847589819, 0.0000000000
-22.4728493793, 70.2847589819, 0.0000000000
-22.6283485991, 70.1405930015, 0.0000000000
-22.6283485991, 70.1405930015, 0.0000000000
-22.7062246443, 70.0679724243, 0.0000000000
-22.7062246443, 70.0679724243, 0.0000000000
-22.8626871399, 69.9212178316, 0.0000000000
-22.8626871399, 69.9212178316, 0.0000000000
-23.0197790006, 69.7727256222, 0.0000000000
-23.0197790006, 69.7727256222, 0.0000000000
-23.0984424368, 69.6979349229, 0.0000000000
-23.0984424368, 69.6979349229, 0.0000000000
-23.2564575173, 69.5468217646, 0.0000000000
-23.2564575173, 69.5468217646, 0.0000000000
-23.3355769657, 69.4707166519, 0.0000000000
-23.3355769657, 69.4707166519, 0.0000000000
-23.4148454559, 69.3941718397, 0.0000000000
-23.4148454559, 69.3941718397, 0.0000000000
-23.6542161345, 69.1612187484, 0.0000000000
-23.6542161345, 69.1612187484, 0.0000000000
-23.6542161345, 69.1612187484, 0.0000000000
-23.6542161345, 69.1612187484, 0.0000000000
-23.8142868294, 69.0039174641, 0.0000000000
-23.8142868294, 69.0039174641, 0.0000000000
-23.9749177576, 68.8448323909, 0.0000000000
-23.9749177576, 68.8448323909, 0.0000000000
-24.0553272843, 68.7647307985, 0.0000000000
-24.0553272843, 68.7647307985, 0.0000000000
-24.1358722775, 68.6841816067, 0.0000000000
-24.1358722775, 68.6841816067, 0.0000000000
-24.2975852393, 68.5215122166, 0.0000000000
-24.2975852393, 68.5215122166, 0.0000000000
-24.3785273581, 68.4396144675, 0.0000000000
-24.3785273581, 68.4396144675, 0.0000000000
-24.3785273578, 68.4396144674, 0.0000000000
-24.3785273578, 68.4396144674, 0.0000000000
-24.5410180092, 68.2742408102, 0.0000000000
-24.5410180092, 68.2742408102, 0.0000000000
-24.6223424588, 68.1909882196, 0.0000000000
-24.6223424588, 68.1909882196, 0.0000000000
-24.7037908798, 68.1072831370, 0.0000000000
-24.7037908798, 68.1072831370, 0.0000000000
-24.7853615605, 68.0231249591, 0.0000000000
-24.7853615605, 68.0231249591, 0.0000000000
-24.8670527775, 67.9385131076, 0.0000000000
-24.8670527775, 67.9385131076, 0.0000000000
-24.9488627912, 67.8534470292, 0.0000000000
-24.9488627912, 67.8534470292, 0.0000000000
-25.0307898460, 67.7679261958, 0.0000000000
-25.0307898460, 67.7679261958, 0.0000000000
-25.0307898457, 67.7679261957, 0.0000000000
-25.0307898457, 67.7679261957, 0.0000000000
-25.1128321699, 67.6819501048, 0.0000000000
-25.1128321699, 67.6819501048, 0.0000000000
-25.2774701737, 67.5084030555, 0.0000000000
-25.2774701737, 67.5084030555, 0.0000000000
-25.2774701687, 67.5084030551, 0.0000000000
-25.2774701687, 67.5084030551, 0.0000000000
-25.3598477941, 67.4210572442, 0.0000000000
-25.3598477941, 67.4210572442, 0.0000000000
-25.3598477938, 67.4210572441, 0.0000000000
