3.1900874782, 77.6497371092, 0.0000000000
-25.3598477938, 67.4210572441, 0.0000000000
-25.4423334371, 67.3332544251, 0.0000000000
-25.4423334371, 67.3332544251, 0.0000000000
-25.6078329060, 67.1560489128, 0.0000000000
-25.6078329060, 67.1560489128, 0.0000000000
-25.6906316894, 67.0668717810, 0.0000000000
-25.6906316894, 67.0668717810, 0.0000000000
-25.6906316891, 67.0668717810, 0.0000000000
-25.6906316891, 67.0668717810, 0.0000000000
-25.7735309935, 66.9772363211, 0.0000000000
-25.7735309935, 66.9772363211, 0.0000000000
-25.8565289012, 66.8871422718, 0.0000000000
-25.8565289012, 66.8871422718, 0.0000000000
-26.0230201023, 66.7053502682, 0.0000000000
-26.0230201023, 66.7053502682, 0.0000000000
-26.0230200976, 66.7053502677, 0.0000000000
-26.0230200976, 66.7053502677, 0.0000000000
-26.1063024186, 66.6138780241, 0.0000000000
-26.1063024186, 66.6138780241, 0.0000000000
-26.1896755376, 66.5219464311, 0.0000000000
-26.1896755376, 66.5219464311, 0.0000000000
-26.2731374677, 66.4295553713, 0.0000000000
-26.2731374677, 66.4295553713, 0.0000000000
-26.3566862073, 66.3367047562, 0.0000000000
-26.3566862073, 66.3367047562, 0.0000000000
-26.5242378192, 66.1493982006, 0.0000000000
-26.5242378192, 66.1493982006, 0.0000000000
-26.6921107251, 65.9602513009, 0.0000000000
-26.6921107251, 65.9602513009, 0.0000000000
-26.7760633468, 65.8651004246, 0.0000000000
-26.7760633468, 65.8651004246, 0.0000000000
-26.8600904648, 65.7694900925, 0.0000000000
-26.8600904648, 65.7694900925, 0.0000000000
-27.0285555737, 65.5766665859, 0.0000000000
-27.0285555737, 65.5766665859, 0.0000000000
-27.2820469743, 65.2836479543, 0.0000000000
-27.2820469743, 65.2836479543, 0.0000000000
-27.3664770464, 65.1852803472, 0.0000000000
-27.3664770464, 65.1852803472, 0.0000000000
-27.5845327999, 64.9294289840, 0.0000000000
-27.5845327999, 64.9294289840, 0.0000000000
-27.6691657013, 64.8294238876, 0.0000000000
-27.6691657013, 64.8294238876, 0.0000000000
-27.8387694228, 64.6278233300, 0.0000000000
-27.8387694228, 64.6278233300, 0.0000000000
-27.9235505050, 64.5264490176, 0.0000000000
-27.9235505050, 64.5264490176, 0.0000000000
-28.0083764485, 64.4246196446, 0.0000000000
-28.0083764485, 64.4246196446, 0.0000000000
-28.0932449809, 64.3223357713, 0.0000000000
-28.0932449809, 64.3223357713, 0.0000000000
-28.1781538220, 64.2195979920, 0.0000000000
-28.1781538220, 64.2195979920, 0.0000000000
-28.2631006809, 64.1164069344, 0.0000000000
-28.2631006809, 64.1164069344, 0.0000000000
-28.2631006807, 64.1164069343, 0.0000000000
-28.2631006807, 64.1164069343, 0.0000000000
-28.3480832556, 64.0127632600, 0.0000000000
-28.3480832556, 64.0127632600, 0.0000000000
-28.4330992334, 63.9086676639, 0.0000000000
-28.4330992334, 63.9086676639, 0.0000000000
-28.6033966659, 63.6989077864, 0.0000000000
-28.6033966659, 63.6989077864, 0.0000000000
-28.6033966623, 63.6989077856, 0.0000000000
-28.6033966623, 63.6989077856, 0.0000000000
-28.6884989219, 63.5934600132, 0.0000000000
-28.6884989219, 63.5934600132, 0.0000000000
-28.7736252260, 63.4875634412, 0.0000000000
-28.7736252260, 63.4875634412, 0.0000000000
-28.9441099950, 63.2742144546, 0.0000000000
-28.9441099950, 63.2742144546, 0.0000000000
-28.9441099915, 63.2742144537, 0.0000000000
-28.9441099915, 63.2742144537, 0.0000000000
-29.0292942439, 63.1669759276, 0.0000000000
-29.0292942439, 63.1669759276, 0.0000000000
-29.0292942437, 63.1669759275, 0.0000000000
-29.0292942437, 63.1669759275, 0.0000000000
-29.1144930265, 63.0592922728, 0.0000000000
-29.1144930265, 63.0592922728, 0.0000000000
-29.2850888149, 62.8423839703, 0.0000000000
-29.2850888149, 62.8423839703, 0.0000000000
-29.3703167610, 62.7333702379, 0.0000000000
-29.3703167610, 62.7333702379, 0.0000000000
-29.4555495830, 62.6239156022, 0.0000000000
-29.4555495830, 62.6239156022, 0.0000000000
-29.5407848438, 62.5140212050, 0.0000000000
-29.5407848438, 62.5140212050, 0.0000000000
-29.6260201012, 62.4036882236, 0.0000000000
-29.6260201012, 62.4036882236, 0.0000000000
-29.7112529054, 62.2929178703, 0.0000000000
-29.7112529054, 62.2929178703, 0.0000000000
-29.7964807990, 62.1817113923, 0.0000000000
-29.7964807990, 62.1817113923, 0.0000000000
-29.9670652690, 61.9577932218, 0.0000000000
-29.9670652690, 61.9577932218, 0.0000000000
-29.9670652661, 61.9577932208, 0.0000000000
-29.9670652661, 61.9577932208, 0.0000000000
-30.0522635874, 61.8452854247, 0.0000000000
-30.0522635874, 61.8452854247, 0.0000000000
-30.1374470927, 61.7323468443, 0.0000000000
-30.1374470927, 61.7323468443, 0.0000000000
-30.2226132905, 61.6189789016, 0.0000000000
-30.2226132905, 61.6189789016, 0.0000000000
-30.3077596825, 61.5051830533, 0.0000000000
-30.3077596825, 61.5051830533, 0.0000000000
-30.3077596824, 61.5051830532, 0.0000000000
-30.3077596824, 61.5051830532, 0.0000000000
-30.3928837645, 61.3909607911, 0.0000000000
-30.3928837645, 61.3909607911, 0.0000000000
-30.4779830264, 61.2763136416, 0.0000000000
-30.4779830264, 61.2763136416, 0.0000000000
-30.5630549525, 61.1612431663, 0.0000000000
-30.5630549525, 61.1612431663, 0.0000000000
-30.6480970217, 61.0457509613, 0.0000000000
-30.6480970217, 61.0457509613, 0.0000000000
-29.7789022569, 62.2046844253, 0.0000000000
-29.7789022569, 62.2046844253, 0.0000000000
-29.8168690335, 62.1550427438, 0.0000000000
-29.8168690335, 62.1550427438, 0.0000000000
-29.7317965117, 62.2661528538, 0.0000000000
-29.7317965117, 62.2661528538, 0.0000000000
-29.6852545582, 62.3267526861, 0.0000000000
-29.6852545582, 62.3267526861, 0.0000000000
-29.7236720491, 62.2767407977, 0.0000000000
-29.7236720491, 62.2767407977, 0.0000000000
-29.6385951444, 62.3873731831, 0.0000000000
-29.6385951444, 62.3873731831, 0.0000000000
-29.6772370479, 62.3371785500, 0.0000000000
-29.6772370479, 62.3371785500, 0.0000000000
-29.6309551746, 62.3972865332, 0.0000000000
-29.6309551746, 62.3972865332, 0.0000000000
-29.5458768151, 62.5074422282, 0.0000000000
-29.5458768151, 62.5074422282, 0.0000000000
-29.6237091225, 62.4066854850, 0.0000000000
-29.6237091225, 62.4066854850, 0.0000000000
-29.5386307673, 62.5168038640, 0.0000000000
-29.5386307673, 62.5168038640, 0.0000000000
-29.5321281034, 62.5252023818, 0.0000000000
-29.5321281034, 62.5252023818, 0.0000000000
-29.5712816693, 62.4745950083, 0.0000000000
-29.5712816693, 62.4745950083, 0.0000000000
-29.5255072897, 62.5337508637, 0.0000000000
-29.5255072897, 62.5337508637, 0.0000000000
-29.4799531328, 62.5924966368, 0.0000000000
-29.4799531328, 62.5924966368, 0.0000000000
-29.5193572383, 62.5416891546, 0.0000000000
-29.5193572383, 62.5416891546, 0.0000000000
-29.4738327149, 62.6003798884, 0.0000000000
-29.4738327149, 62.6003798884, 0.0000000000
-29.4738327141, 62.6003798883, 0.0000000000
-29.4738327141, 62.6003798883, 0.0000000000
-29.3837041151, 62.7162072346, 0.0000000000
-29.3837041151, 62.7162072346, 0.0000000000
-29.3837041151, 62.7162072346, 0.0000000000
-29.3837041151, 62.7162072346, 0.0000000000
-29.4235700291, 62.6650343097, 0.0000000000
-29.4235700291, 62.6650343097, 0.0000000000
-29.2939356269, 62.8310883180, 0.0000000000
-29.2939356269, 62.8310883180, 0.0000000000
-29.3342318020, 62.7795788857, 0.0000000000
-29.3342318020, 62.7795788857, 0.0000000000
-29.2896041861, 62.8366192983, 0.0000000000
-29.2896041861, 62.8366192983, 0.0000000000
-29.2451941943, 62.8932637466, 0.0000000000
-29.2451941943, 62.8932637466, 0.0000000000
-29.2857238158, 62.8415733483, 0.0000000000
-29.2857238158, 62.8415733483, 0.0000000000
-29.2413327727, 62.8981834021, 0.0000000000
-29.2413327727, 62.8981834021, 0.0000000000
-29.1971587844, 62.9544003803, 0.0000000000
-29.1971587844, 62.9544003803, 0.0000000000
-29.1939336525, 62.9585002369, 0.0000000000
-29.1939336525, 62.9585002369, 0.0000000000
-29.2751280439, 62.8550963603, 0.0000000000
-29.2751280439, 62.8550963603, 0.0000000000
-29.1900708216, 62.9634099262, 0.0000000000
-29.1900708216, 62.9634099262, 0.0000000000
-29.2308642873, 62.9115163479, 0.0000000000
-29.2308642873, 62.9115163479, 0.0000000000
-29.2308642870, 62.9115163477, 0.0000000000
-29.2308642870, 62.9115163477, 0.0000000000
-29.1867415643, 62.9676407352, 0.0000000000
-29.1867415643, 62.9676407352, 0.0000000000
-29.1016961265, 63.0754937268, 0.0000000000
-29.1016961265, 63.0754937268, 0.0000000000
-29.1429122287, 63.0232776804, 0.0000000000
-29.1429122287, 63.0232776804, 0.0000000000
-29.1839312782, 62.9712115248, 0.0000000000
-29.1839312782, 62.9712115248, 0.0000000000
-29.1839312779, 62.9712115246, 0.0000000000
-29.1839312779, 62.9712115246, 0.0000000000
-29.2247541197, 62.9192954136, 0.0000000000
-29.2247541197, 62.9192954136, 0.0000000000
-29.2247541194, 62.9192954135, 0.0000000000
-29.2247541194, 62.9192954135, 0.0000000000
-29.2653815965, 62.8675294918, 0.0000000000
-29.2653815965, 62.8675294918, 0.0000000000
-29.2653815962, 62.8675294916, 0.0000000000
-29.2653815962, 62.8675294916, 0.0000000000
-29.2210899527, 62.9239593284, 0.0000000000
-29.2210899527, 62.9239593284, 0.0000000000
-29.2210899519, 62.9239593283, 0.0000000000
-29.2210899519, 62.9239593283, 0.0000000000
-29.1770151214, 62.9799973009, 0.0000000000
-29.1770151214, 62.9799973009, 0.0000000000
-29.1770151206, 62.9799973008, 0.0000000000
-29.1770151206, 62.9799973008, 0.0000000000
-29.2178710515, 62.9280558302, 0.0000000000
-29.2178710515, 62.9280558302, 0.0000000000
-29.2178710512, 62.9280558300, 0.0000000000
-29.2178710512, 62.9280558300, 0.0000000000
-29.1738119983, 62.9840653520, 0.0000000000
-29.1738119983, 62.9840653520, 0.0000000000
-29.1738119975, 62.9840653519, 0.0000000000
-29.1738119975, 62.9840653519, 0.0000000000
-29.1299691828, 63.0396858386, 0.0000000000
-29.1299691828, 63.0396858386, 0.0000000000
-29.1710501227, 62.9875725186, 0.0000000000
-29.1710501227, 62.9875725186, 0.0000000000
-29.1710501224, 62.9875725184, 0.0000000000
-29.1710501224, 62.9875725184, 0.0000000000
-29.1272208802, 63.0431686421, 0.0000000000
-29.1272208802, 63.0431686421, 0.0000000000
-29.1272208794, 63.0431686419, 0.0000000000
-29.1272208794, 63.0431686419, 0.0000000000
-29.1683149606, 62.9910453184, 0.0000000000
-29.1683149606, 62.9910453184, 0.0000000000
-29.2535322944, 62.8826375410, 0.0000000000
-29.2535322944, 62.8826375410, 0.0000000000
-29.2126848682, 62.9346546803, 0.0000000000
-29.2126848682, 62.9346546803, 0.0000000000
-29.2979067709, 62.8260164121, 0.0000000000
-29.2979067709, 62.8260164121, 0.0000000000
-29.2572735018, 62.8778683443, 0.0000000000
-29.2572735018, 62.8778683443, 0.0000000000
-29.3424993350, 62.7689987568, 0.0000000000
-29.3424993350, 62.7689987568, 0.0000000000
-29.4277308338, 62.6596878999, 0.0000000000
-29.4277308338, 62.6596878999, 0.0000000000
-29.3877247596, 62.7110505491, 0.0000000000
-29.3877247596, 62.7110505491, 0.0000000000
-29.4330978303, 62.6527900654, 0.0000000000
-29.4330978303, 62.6527900654, 0.0000000000
-29.5183326847, 62.5430113941, 0.0000000000
-29.5183326847, 62.5430113941, 0.0000000000
-29.5643421217, 62.4835713727, 0.0000000000
-29.5643421217, 62.4835713727, 0.0000000000
-29.5643421208, 62.4835713726, 0.0000000000
-29.5643421208, 62.4835713726, 0.0000000000
-29.6495769457, 62.3731173885, 0.0000000000
-29.6495769457, 62.3731173885, 0.0000000000
-29.7348086388, 62.2622263736, 0.0000000000
-29.7348086388, 62.2622263736, 0.0000000000
-29.7818619570, 62.2008177786, 0.0000000000
-29.7818619570, 62.2008177786, 0.0000000000
-29.8291403538, 62.1389790782, 0.0000000000
-29.8291403538, 62.1389790782, 0.0000000000
-29.8766442444, 62.0767074244, 0.0000000000
-29.8766442444, 62.0767074244, 0.0000000000
-30.0100768818, 61.9010508412, 0.0000000000
-30.0100768818, 61.9010508412, 0.0000000000
-30.0952680262, 61.7883254009, 0.0000000000
-30.0952680262, 61.7883254009, 0.0000000000
-30.1440286641, 61.7236020192, 0.0000000000
-30.1440286641, 61.7236020192, 0.0000000000
-30.2786659842, 61.5441172256, 0.0000000000
-30.2786659842, 61.5441172256, 0.0000000000
-30.4138920606, 61.3627007486, 0.0000000000
-30.4138920606, 61.3627007486, 0.0000000000
-30.4138920521, 61.3627007489, 0.0000000000
-30.4138920521, 61.3627007489, 0.0000000000
-30.5841924494, 61.1325804257, 0.0000000000
-30.5841924494, 61.1325804257, 0.0000000000
-30.6352047516, 61.0632892380, 0.0000000000
-30.6352047516, 61.0632892380, 0.0000000000
-30.7202195096, 60.9474405245, 0.0000000000
-30.7202195096, 60.9474405245, 0.0000000000
-30.8051997379, 60.8311731231, 0.0000000000
-30.8051997379, 60.8311731231, 0.0000000000
-30.9751824821, 60.5972010916, 0.0000000000
-30.9751824821, 60.5972010916, 0.0000000000
-32.1706934376, 58.8970280396, 0.0000000000
-32.1706934376, 58.8970280396, 0.0000000000
-32.1706934376, 58.8970280396, 0.0000000000
-32.1706934376, 58.8970280396, 0.0000000000
-32.3797423884, 58.5895673671, 0.0000000000
-32.3797423884, 58.5895673671, 0.0000000000
-32.7075615749, 58.1010853426, 0.0000000000
-32.7075615749, 58.1010853426, 0.0000000000
-32.9151562978, 57.7876731520, 0.0000000000
-32.9151562978, 57.7876731520, 0.0000000000
-33.1221146341, 57.4720166703, 0.0000000000
-33.1221146341, 57.4720166703, 0.0000000000
-33.1221146314, 57.4720166674, 0.0000000000
-33.1221146314, 57.4720166674, 0.0000000000
-33.5835710897, 56.7564083882, 0.0000000000
-33.5835710897, 56.7564083882, 0.0000000000
-33.5835710897, 56.7564083882, 0.0000000000
-33.5835710897, 56.7564083882, 0.0000000000
-33.8340675273, 56.3609637559, 0.0000000000
-33.8340675273, 56.3609637559, 0.0000000000
-34.0805874408, 55.9668688701, 0.0000000000
-34.0805874408, 55.9668688701, 0.0000000000
-34.2831801479, 55.6392637080, 0.0000000000
-34.2831801479, 55.6392637080, 0.0000000000
-34.5224339608, 55.2479476484, 0.0000000000
-34.5224339608, 55.2479476484, 0.0000000000
-34.7577455612, 54.8583044110, 0.0000000000
-34.7577455612, 54.8583044110, 0.0000000000
-34.9571585601, 54.5243180319, 0.0000000000
-34.9571585601, 54.5243180319, 0.0000000000
-35.1851806331, 54.1380664493, 0.0000000000
-35.1851806331, 54.1380664493, 0.0000000000
-35.5786784488, 53.4602919499, 0.0000000000
-35.5786784488, 53.4602919499, 0.0000000000
-35.7959963633, 53.0797053646, 0.0000000000
-35.7959963633, 53.0797053646, 0.0000000000
-36.0094933403, 52.7013340233, 0.0000000000
-36.0094933403, 52.7013340233, 0.0000000000
-36.2016981679, 52.3568130622, 0.0000000000
-36.2016981679, 52.3568130622, 0.0000000000
-36.4079539187, 51.9829138365, 0.0000000000
-36.4079539187, 51.9829138365, 0.0000000000
-36.8073268270, 51.2461918806, 0.0000000000
-36.8073268270, 51.2461918806, 0.0000000000
-36.9939732016, 50.8959307875, 0.0000000000
-36.9939732016, 50.8959307875, 0.0000000000
-37.1792040396, 50.5444488317, 0.0000000000
-37.1792040396, 50.5444488317, 0.0000000000
-37.3674363764, 50.1832138150, 0.0000000000
-37.3674363764, 50.1832138150, 0.0000000000
-37.7309192894, 49.4736770542, 0.0000000000
-37.7309192894, 49.4736770542, 0.0000000000
-38.0843267434, 48.7679906999, 0.0000000000
-38.0843267434, 48.7679906999, 0.0000000000
-38.0843267434, 48.7679906999, 0.0000000000
-38.0843267434, 48.7679906999, 0.0000000000
-38.4276620270, 48.0666493800, 0.0000000000
-38.4276620270, 48.0666493800, 0.0000000000
-38.5916970867, 47.7258249692, 0.0000000000
-38.5916970867, 47.7258249692, 0.0000000000
-38.7628692506, 47.3660570278, 0.0000000000
-38.7628692506, 47.3660570278, 0.0000000000
-38.9323142797, 47.0056569692, 0.0000000000
-38.9323142797, 47.0056569692, 0.0000000000
-39.2503345561, 46.3173313954, 0.0000000000
-39.2503345561, 46.3173313954, 0.0000000000
-39.2350313904, 46.3508203157, 0.0000000000
-39.2350313904, 46.3508203157, 0.0000000000
-39.5436085239, 45.6680913716, 0.0000000000
-39.5436085239, 45.6680913716, 0.0000000000
-39.8634659658, 44.9431566868, 0.0000000000
-39.8634659658, 44.9431566868, 0.0000000000
-39.8422852925, 44.9917272175, 0.0000000000
-39.8422852925, 44.9917272175, 0.0000000000
-40.1550352124, 44.2660166843, 0.0000000000
-40.1550352124, 44.2660166843, 0.0000000000
-40.3086283588, 43.9026900259, 0.0000000000
-40.3086283588, 43.9026900259, 0.0000000000
-40.2834019609, 43.9626872568, 0.0000000000
-40.2834019609, 43.9626872568, 0.0000000000
-40.4353583969, 43.5993126266, 0.0000000000
-40.4353583969, 43.5993126266, 0.0000000000
-40.7042540899, 42.9443497400, 0.0000000000
-40.7042540899, 42.9443497400, 0.0000000000
-40.8506159558, 42.5811188059, 0.0000000000
-40.8506159558, 42.5811188059, 0.0000000000
-40.9639878554, 42.2963471586, 0.0000000000
-40.9639878554, 42.2963471586, 0.0000000000
-41.1067139204, 41.9334501032, 0.0000000000
-41.1067139204, 41.9334501032, 0.0000000000
-41.2144554253, 41.6561512775, 0.0000000000
-41.2144554253, 41.6561512775, 0.0000000000
-41.3535355102, 41.2937674642, 0.0000000000
-41.3535355102, 41.2937674642, 0.0000000000
-41.4905292474, 40.9317544151, 0.0000000000
-41.4905292474, 40.9317544151, 0.0000000000
-41.7578396927, 40.2100701369, 0.0000000000
-41.7578396927, 40.2100701369, 0.0000000000
-41.8510446749, 39.9534202453, 0.0000000000
-41.8510446749, 39.9534202453, 0.0000000000
-41.9801914510, 39.5932778490, 0.0000000000
-41.9801914510, 39.5932778490, 0.0000000000
-42.2316607272, 38.8760942131, 0.0000000000
-42.2316607272, 38.8760942131, 0.0000000000
-42.3140990375, 38.6361395029, 0.0000000000
-42.3140990375, 38.6361395029, 0.0000000000
-42.3946489806, 38.3992496900, 0.0000000000
-42.3946489806, 38.3992496900, 0.0000000000
-42.5144722249, 38.0422479053, 0.0000000000
-42.5144722249, 38.0422479053, 0.0000000000
-42.6321246628, 37.6861130137, 0.0000000000
-42.6321246628, 37.6861130137, 0.0000000000
-42.8604807923, 36.9779745232, 0.0000000000
-42.8604807923, 36.9779745232, 0.0000000000
-43.0801263288, 36.2739688303, 0.0000000000
-43.0801263288, 36.2739688303, 0.0000000000
-43.1868980536, 35.9229175968, 0.0000000000
-43.1868980536, 35.9229175968, 0.0000000000
-43.2472163030, 35.7218811326, 0.0000000000
-43.2472163030, 35.7218811326, 0.0000000000
-43.3505552846, 35.3726835158, 0.0000000000
-43.3505552846, 35.3726835158, 0.0000000000
-43.4517163405, 35.0247230804, 0.0000000000
-43.4517163405, 35.0247230804, 0.0000000000
-43.5507027889, 34.6780451051, 0.0000000000
-43.5507027889, 34.6780451051, 0.0000000000
-43.6475189040, 34.3326939562, 0.0000000000
-43.6475189040, 34.3326939562, 0.0000000000
-43.7421699117, 33.9887130695, 0.0000000000
-43.7421699117, 33.9887130695, 0.0000000000
-43.8346619758, 33.6461449343, 0.0000000000
-43.8346619758, 33.6461449343, 0.0000000000
-43.9250021838, 33.3050310795, 0.0000000000
-43.9250021838, 33.3050310795, 0.0000000000
-44.0131985313, 32.9654120604, 0.0000000000
-44.0131985313, 32.9654120604, 0.0000000000
-44.0992599058, 32.6273274458, 0.0000000000
-44.0992599058, 32.6273274458, 0.0000000000
-44.1831960691, 32.2908158072, 0.0000000000
-44.1831960691, 32.2908158072, 0.0000000000
-44.2650176283, 31.9559147129, 0.0000000000
-44.2650176283, 31.9559147129, 0.0000000000
-44.3447360592, 31.6226607019, 0.0000000000
-44.3447360592, 31.6226607019, 0.0000000000
-44.4223636230, 31.2910893006, 0.0000000000
-44.4223636230, 31.2910893006, 0.0000000000
-44.4979133874, 30.9612349998, 0.0000000000
-44.4979133874, 30.9612349998, 0.0000000000
-44.5713991945, 30.6331312521, 0.0000000000
-44.5713991945, 30.6331312521, 0.0000000000
-44.7118485270, 29.9841468852, 0.0000000000
-44.7118485270, 29.9841468852, 0.0000000000
-44.7118485270, 29.9841468852, 0.0000000000
-44.7118485270, 29.9841468852, 0.0000000000
-44.7792443724, 29.6614744778, 0.0000000000
-44.7792443724, 29.6614744778, 0.0000000000
-44.9076781199, 29.0236692203, 0.0000000000
-44.9076781199, 29.0236692203, 0.0000000000
-44.9691341654, 28.7066900760, 0.0000000000
-44.9691341654, 28.7066900760, 0.0000000000
-45.0286426893, 28.3916660089, 0.0000000000
-45.0286426893, 28.3916660089, 0.0000000000
-45.1667298684, 27.6259767362, 0.0000000000
-45.1667298684, 27.6259767362, 0.0000000000
-45.2196563147, 27.3178987952, 0.0000000000
-45.2196563147, 27.3178987952, 0.0000000000
-45.3566148153, 26.4754224181, 0.0000000000
-45.3566148153, 26.4754224181, 0.0000000000
-45.4026512594, 26.1752090563, 0.0000000000
-45.4026512594, 26.1752090563, 0.0000000000
-45.5230632156, 25.3396107352, 0.0000000000
-45.5230632156, 25.3396107352, 0.0000000000
-45.5230632156, 25.3396107352, 0.0000000000
-45.5230632156, 25.3396107352, 0.0000000000
-45.6312854639, 24.5098821500, 0.0000000000
-45.6312854639, 24.5098821500, 0.0000000000
-45.7273546004, 23.6866847576, 0.0000000000
-45.7273546004, 23.6866847576, 0.0000000000
-45.7843018242, 23.1456148208, 0.0000000000
-45.7843018242, 23.1456148208, 0.0000000000
-45.8362357819, 22.6050903584, 0.0000000000
-45.8362357819, 22.6050903584, 0.0000000000
-45.9043496105, 21.7995353172, 0.0000000000
-45.9043496105, 21.7995353172, 0.0000000000
-45.9241961446, 21.5360410715, 0.0000000000
-45.9241961446, 21.5360410715, 0.0000000000
-45.9766727299, 20.7420029066, 0.0000000000
-45.9766727299, 20.7420029066, 0.0000000000
-46.0057935439, 20.2064083328, 0.0000000000
-46.0057935439, 20.2064083328, 0.0000000000
-46.0176091531, 19.9570679294, 0.0000000000
-46.0176091531, 19.9570679294, 0.0000000000
-46.0486722158, 19.1342405961, 0.0000000000
-46.0486722158, 19.1342405961, 0.0000000000
-46.0621687708, 18.6042709620, 0.0000000000
-46.0621687708, 18.6042709620, 0.0000000000
-46.0724702869, 17.8477544253, 0.0000000000
-46.0724702869, 17.8477544253, 0.0000000000
-46.0733460794, 17.3236576632, 0.0000000000
-46.0733460794, 17.3236576632, 0.0000000000
-46.0690660146, 16.8023076118, 0.0000000000
-46.0690660146, 16.8023076118, 0.0000000000
-46.0543457385, 16.0731439175, 0.0000000000
-46.0543457385, 16.0731439175, 0.0000000000
-46.0253422521, 15.2512690869, 0.0000000000
-46.0253422521, 15.2512690869, 0.0000000000
-46.0007012649, 14.7428172058, 0.0000000000
-46.0007012649, 14.7428172058, 0.0000000000
-45.9501728933, 13.9256591969, 0.0000000000
-45.9501728933, 13.9256591969, 0.0000000000
