3.1900874782, 77.6497371092, 0.0000000000
-45.9126256604, 13.4271868942, 0.0000000000
-45.9126256604, 13.4271868942, 0.0000000000
-45.8702690103, 12.9328210730, 0.0000000000
-45.8702690103, 12.9328210730, 0.0000000000
-45.6962405223, 11.3242117890, 0.0000000000
-45.6962405223, 11.3242117890, 0.0000000000
-45.6548230437, 11.0040337075, 0.0000000000
-45.6548230437, 11.0040337075, 0.0000000000
-45.5425498627, 10.2129746220, 0.0000000000
-45.5425498627, 10.2129746220, 0.0000000000
-45.4171638599, 9.4299795082, 0.0000000000
-45.4171638599, 9.4299795082, 0.0000000000
-45.2788458162, 8.6558787274, 0.0000000000
-45.2788458162, 8.6558787274, 0.0000000000
-45.1278187868, 7.8914817962, 0.0000000000
-45.1278187868, 7.8914817962, 0.0000000000
-44.8393063744, 6.6024966674, 0.0000000000
-44.8393063744, 6.6024966674, 0.0000000000
-44.5469105669, 5.4623525618, 0.0000000000
-44.5469105669, 5.4623525618, 0.0000000000
-44.3687808596, 4.8296001301, 0.0000000000
-44.3687808596, 4.8296001301, 0.0000000000
-44.1571620524, 4.1271465104, 0.0000000000
-44.1571620524, 4.1271465104, 0.0000000000
-43.9568334734, 3.5042645339, 0.0000000000
-43.9568334734, 3.5042645339, 0.0000000000
-43.6167252737, 2.5253702822, 0.0000000000
-43.6167252737, 2.5253702822, 0.0000000000
-43.2549598811, 1.5744115508, 0.0000000000
-43.2549598811, 1.5744115508, 0.0000000000
-43.0120690751, 0.9798636921, 0.0000000000
-43.0120690751, 0.9798636921, 0.0000000000
-42.4862212352, -0.2060010487, 0.0000000000
-42.4862212352, -0.2060010487, 0.0000000000
-42.2067775750, -0.7874152680, 0.0000000000
-42.2067775750, -0.7874152680, 0.0000000000
-41.7812870594, -1.6168430447, 0.0000000000
-41.7812870594, -1.6168430447, 0.0000000000
-41.1841110456, -2.6818928696, 0.0000000000
-41.1841110456, -2.6818928696, 0.0000000000
-40.7242803312, -3.4334542078, 0.0000000000
-40.7242803312, -3.4334542078, 0.0000000000
-40.0748211742, -4.4065988837, 0.0000000000
-40.0748211742, -4.4065988837, 0.0000000000
-39.5927678896, -5.0691564631, 0.0000000000
-39.5927678896, -5.0691564631, 0.0000000000
-38.9018066948, -5.9394683445, 0.0000000000
-38.9018066948, -5.9394683445, 0.0000000000
-38.1918648003, -6.7453945998, 0.0000000000
-38.1918648003, -6.7453945998, 0.0000000000
-37.6487118726, -7.3065865914, 0.0000000000
-37.6487118726, -7.3065865914, 0.0000000000
-37.0987464441, -7.8290885587, 0.0000000000
-37.0987464441, -7.8290885587, 0.0000000000
-36.3589983370, -8.4633086168, 0.0000000000
-36.3589983370, -8.4633086168, 0.0000000000
-35.9857992594, -8.7546505513, 0.0000000000
-35.9857992594, -8.7546505513, 0.0000000000
-35.4257343136, -9.1570648301, 0.0000000000
-35.4257343136, -9.1570648301, 0.0000000000
-34.6807522132, -9.6292155761, 0.0000000000
-34.6807522132, -9.6292155761, 0.0000000000
-34.1231593861, -9.9363407687, 0.0000000000
-34.1231593861, -9.9363407687, 0.0000000000
-33.3873278042, -10.2816243390, 0.0000000000
-33.3873278042, -10.2816243390, 0.0000000000
-32.8404114869, -10.4939935472, 0.0000000000
-32.8404114869, -10.4939935472, 0.0000000000
-32.4785671639, -10.6135865991, 0.0000000000
-32.4785671639, -10.6135865991, 0.0000000000
-31.7692957212, -10.7989451685, 0.0000000000
-31.7692957212, -10.7989451685, 0.0000000000
-30.7906357079, -10.9447491037, 0.0000000000
-30.7906357079, -10.9447491037, 0.0000000000
-30.2876286010, -10.9678752454, 0.0000000000
-30.2876286010, -10.9678752454, 0.0000000000
-29.7963378583, -10.9547694248, 0.0000000000
-29.7963378583, -10.9547694248, 0.0000000000
-29.3440960275, -10.9101326949, 0.0000000000
-29.3440960275, -10.9101326949, 0.0000000000
-28.8773877025, -10.8297125663, 0.0000000000
-28.8773877025, -10.8297125663, 0.0000000000
-28.4240438373, -10.7163924733, 0.0000000000
-28.4240438373, -10.7163924733, 0.0000000000
-27.8466282060, -10.5185524835, 0.0000000000
-27.8466282060, -10.5185524835, 0.0000000000
-27.4254527881, -10.3338180450, 0.0000000000
-27.4254527881, -10.3338180450, 0.0000000000
-27.2871386356, -10.2652856157, 0.0000000000
-27.2871386356, -10.2652856157, 0.0000000000
-26.7431158145, -9.9557328469, 0.0000000000
-26.7431158145, -9.9557328469, 0.0000000000
-26.2374948335, -9.6068870559, 0.0000000000
-26.2374948335, -9.6068870559, 0.0000000000
-25.9677245622, -9.3947257149, 0.0000000000
-25.9677245622, -9.3947257149, 0.0000000000
-25.6134567793, -9.0866033609, 0.0000000000
-25.6134567793, -9.0866033609, 0.0000000000
-25.1287247881, -8.6066802064, 0.0000000000
-25.1287247881, -8.6066802064, 0.0000000000
-24.7666548315, -8.2005528977, 0.0000000000
-24.7666548315, -8.2005528977, 0.0000000000
-24.6619285778, -8.0749783460, 0.0000000000
-24.6619285778, -8.0749783460, 0.0000000000
-24.3126902173, -7.6283941168, 0.0000000000
-24.3126902173, -7.6283941168, 0.0000000000
-23.8806363188, -7.0128486508, 0.0000000000
-23.8806363188, -7.0128486508, 0.0000000000
-23.6091854922, -6.5877045847, 0.0000000000
-23.6091854922, -6.5877045847, 0.0000000000
-23.5203589021, -6.4417855513, 0.0000000000
-23.5203589021, -6.4417855513, 0.0000000000
-23.2041074429, -5.8937591327, 0.0000000000
-23.2041074429, -5.8937591327, 0.0000000000
-22.8971728375, -5.3172490715, 0.0000000000
-22.8971728375, -5.3172490715, 0.0000000000
-22.5252481402, -4.5559514521, 0.0000000000
-22.5252481402, -4.5559514521, 0.0000000000
-22.3080700735, -4.0779410900, 0.0000000000
-22.3080700735, -4.0779410900, 0.0000000000
-21.8863808779, -3.0756948393, 0.0000000000
-21.8863808779, -3.0756948393, 0.0000000000
-21.7563512996, -2.7462876156, 0.0000000000
-21.7563512996, -2.7462876156, 0.0000000000
-21.4902188849, -2.0414170986, 0.0000000000
-21.4902188849, -2.0414170986, 0.0000000000
-21.2888609095, -1.4804324776, 0.0000000000
-21.2888609095, -1.4804324776, 0.0000000000
-20.8413610534, -0.1482156593, 0.0000000000
-20.8413610534, -0.1482156593, 0.0000000000
-20.5963911921, 0.6301182548, 0.0000000000
-20.5963911921, 0.6301182548, 0.0000000000
-20.4044100966, 1.2634189344, 0.0000000000
-20.4044100966, 1.2634189344, 0.0000000000
-20.1218272417, 2.2309214966, 0.0000000000
-20.1218272417, 2.2309214966, 0.0000000000
-19.9327233430, 2.9003053225, 0.0000000000
-19.9327233430, 2.9003053225, 0.0000000000
-19.7022579721, 3.7376968904, 0.0000000000
-19.7022579721, 3.7376968904, 0.0000000000
-19.1062932165, 5.9937214219, 0.0000000000
-19.1062932165, 5.9937214219, 0.0000000000
-18.8823721106, 6.8668344078, 0.0000000000
-18.8823721106, 6.8668344078, 0.0000000000
-18.5030297691, 8.3653623823, 0.0000000000
-18.5030297691, 8.3653623823, 0.0000000000
-18.3105514074, 9.1312121025, 0.0000000000
-18.3105514074, 9.1312121025, 0.0000000000
-18.0876754740, 10.0196176685, 0.0000000000
-18.0876754740, 10.0196176685, 0.0000000000
-17.6950092329, 11.5819066364, 0.0000000000
-17.6950092329, 11.5819066364, 0.0000000000
-17.0922277022, 13.9510128283, 0.0000000000
-17.0922277022, 13.9510128283, 0.0000000000
-16.6928940687, 15.4885174736, 0.0000000000
-16.6928940687, 15.4885174736, 0.0000000000
-16.4642595643, 16.3545801681, 0.0000000000
-16.4642595643, 16.3545801681, 0.0000000000
-16.0313510056, 17.9631627132, 0.0000000000
-16.0313510056, 17.9631627132, 0.0000000000
-15.8002582610, 18.8042928049, 0.0000000000
-15.8002582610, 18.8042928049, 0.0000000000
-15.3553303160, 20.3883702029, 0.0000000000
-15.3553303160, 20.3883702029, 0.0000000000
-14.8954717827, 21.9765515787, 0.0000000000
-14.8954717827, 21.9765515787, 0.0000000000
-14.4259789280, 23.5475081526, 0.0000000000
-14.4259789280, 23.5475081526, 0.0000000000
-13.9375381205, 25.1296821649, 0.0000000000
-13.9375381205, 25.1296821649, 0.0000000000
-13.4521421623, 26.6518536612, 0.0000000000
-13.4521421623, 26.6518536612, 0.0000000000
-12.9609901651, 28.1441412665, 0.0000000000
-12.9609901651, 28.1441412665, 0.0000000000
-12.7121451512, 28.8827880043, 0.0000000000
-12.7121451512, 28.8827880043, 0.0000000000
-12.2153134279, 30.3244380666, 0.0000000000
-12.2153134279, 30.3244380666, 0.0000000000
-11.4326984927, 32.5122668080, 0.0000000000
-11.4326984927, 32.5122668080, 0.0000000000
-11.4727682912, 32.4025701898, 0.0000000000
-11.4727682912, 32.4025701898, 0.0000000000
-10.9287924265, 33.8717595870, 0.0000000000
-10.9287924265, 33.8717595870, 0.0000000000
-10.3808880886, 35.3101507001, 0.0000000000
-10.3808880886, 35.3101507001, 0.0000000000
-9.8899614488, 36.5664513171, 0.0000000000
-9.8899614488, 36.5664513171, 0.0000000000
-9.3398604064, 37.9406128041, 0.0000000000
-9.3398604064, 37.9406128041, 0.0000000000
-8.7913250048, 39.2784252598, 0.0000000000
-8.7913250048, 39.2784252598, 0.0000000000
-8.6281452802, 39.6705683892, 0.0000000000
-8.6281452802, 39.6705683892, 0.0000000000
-8.0843256500, 40.9594395890, 0.0000000000
-8.0843256500, 40.9594395890, 0.0000000000
-7.7714559318, 41.6891123398, 0.0000000000
-7.7714559318, 41.6891123398, 0.0000000000
-7.3248914135, 42.7167149847, 0.0000000000
-7.3248914135, 42.7167149847, 0.0000000000
-6.7971836186, 43.9116020582, 0.0000000000
-6.7971836186, 43.9116020582, 0.0000000000
-6.5834166331, 44.3900827205, 0.0000000000
-6.5834166331, 44.3900827205, 0.0000000000
-5.9679694792, 45.7513604023, 0.0000000000
-5.9679694792, 45.7513604023, 0.0000000000
-5.8682593154, 45.9697761384, 0.0000000000
-5.8682593154, 45.9697761384, 0.0000000000
-5.0736770767, 47.6914837951, 0.0000000000
-5.0736770767, 47.6914837951, 0.0000000000
-4.5946364643, 48.7151596529, 0.0000000000
-4.5946364643, 48.7151596529, 0.0000000000
-4.0128358098, 49.9465083119, 0.0000000000
-4.0128358098, 49.9465083119, 0.0000000000
-3.5650123620, 50.8869995443, 0.0000000000
-3.5650123620, 50.8869995443, 0.0000000000
-3.4057414572, 51.2202329285, 0.0000000000
-3.4057414572, 51.2202329285, 0.0000000000
-2.4509164017, 53.2083368477, 0.0000000000
-2.4509164017, 53.2083368477, 0.0000000000
-2.3140710501, 53.4924255373, 0.0000000000
-2.3140710501, 53.4924255373, 0.0000000000
-1.7999728307, 54.5593671523, 0.0000000000
-1.7999728307, 54.5593671523, 0.0000000000
-1.6768519663, 54.8150090620, 0.0000000000
-1.6768519663, 54.8150090620, 0.0000000000
-1.3144166779, 55.5684323429, 0.0000000000
-1.3144166779, 55.5684323429, 0.0000000000
-0.8397901616, 56.5585335988, 0.0000000000
-0.8397901616, 56.5585335988, 0.0000000000
-0.5131126491, 57.2435825483, 0.0000000000
-0.5131126491, 57.2435825483, 0.0000000000
-0.0745977664, 58.1697962172, 0.0000000000
-0.0745977664, 58.1697962172, 0.0000000000
0.0106001618, 58.3508440527, 0.0000000000
0.0106001618, 58.3508440527, 0.0000000000
0.2983122426, 58.9654295114, 0.0000000000
0.2983122426, 58.9654295114, 0.0000000000
0.6959685967, 59.8245160214, 0.0000000000
0.6959685967, 59.8245160214, 0.0000000000
0.9503667894, 60.3812964174, 0.0000000000
0.9503667894, 60.3812964174, 0.0000000000
1.3118015299, 61.1842684204, 0.0000000000
1.3118015299, 61.1842684204, 0.0000000000
1.5347984024, 61.6880131466, 0.0000000000
1.5347984024, 61.6880131466, 0.0000000000
1.7010180695, 62.0683431424, 0.0000000000
1.7010180695, 62.0683431424, 0.0000000000
1.8619108840, 62.4409242147, 0.0000000000
1.8619108840, 62.4409242147, 0.0000000000
2.0556414761, 62.8960589069, 0.0000000000
2.0556414761, 62.8960589069, 0.0000000000
2.4847231887, 63.9346096300, 0.0000000000
2.4847231887, 63.9346096300, 0.0000000000
2.5130137035, 64.0048129060, 0.0000000000
2.5130137035, 64.0048129060, 0.0000000000
2.7727755204, 64.6614415996, 0.0000000000
2.7727755204, 64.6614415996, 0.0000000000
2.7950065849, 64.7187351353, 0.0000000000
2.7950065849, 64.7187351353, 0.0000000000
3.1445890108, 65.6471217490, 0.0000000000
3.1445890108, 65.6471217490, 0.0000000000
3.2525393615, 65.9459750368, 0.0000000000
3.2525393615, 65.9459750368, 0.0000000000
3.5540278862, 66.8204033038, 0.0000000000
3.5540278862, 66.8204033038, 0.0000000000
3.5609208857, 66.8412018953, 0.0000000000
3.5609208857, 66.8412018953, 0.0000000000
3.7351228923, 67.3815803669, 0.0000000000
3.7351228923, 67.3815803669, 0.0000000000
3.8162750841, 67.6443461018, 0.0000000000
3.8162750841, 67.6443461018, 0.0000000000
4.0340856223, 68.3946749222, 0.0000000000
4.0340856223, 68.3946749222, 0.0000000000
4.1607819504, 68.8710661449, 0.0000000000
4.1607819504, 68.8710661449, 0.0000000000
4.2729970422, 69.3278089335, 0.0000000000
4.2729970422, 69.3278089335, 0.0000000000
4.3714144946, 69.7657052345, 0.0000000000
4.3714144946, 69.7657052345, 0.0000000000
4.4567100074, 70.1855260933, 0.0000000000
4.4567100074, 70.1855260933, 0.0000000000
4.5295484876, 70.5880123487, 0.0000000000
4.5295484876, 70.5880123487, 0.0000000000
4.5905816262, 70.9738754345, 0.0000000000
4.5905816262, 70.9738754345, 0.0000000000
4.6113284753, 71.1200468356, 0.0000000000
4.6113284753, 71.1200468356, 0.0000000000
4.6757160744, 71.6580054423, 0.0000000000
4.6757160744, 71.6580054423, 0.0000000000
4.6922426733, 71.8313658242, 0.0000000000
4.6922426733, 71.8313658242, 0.0000000000
4.7179272524, 72.1658530142, 0.0000000000
4.7179272524, 72.1658530142, 0.0000000000
4.7344660549, 72.4865129983, 0.0000000000
4.7344660549, 72.4865129983, 0.0000000000
4.7433345692, 72.9408906441, 0.0000000000
4.7433345692, 72.9408906441, 0.0000000000
4.7348001941, 73.3674664910, 0.0000000000
4.7348001941, 73.3674664910, 0.0000000000
4.6703787408, 74.1574488786, 0.0000000000
4.6703787408, 74.1574488786, 0.0000000000
4.6543547503, 74.2783908123, 0.0000000000
4.6543547503, 74.2783908123, 0.0000000000
4.6183929287, 74.5116483282, 0.0000000000
4.6183929287, 74.5116483282, 0.0000000000
4.5385096876, 74.9191757912, 0.0000000000
4.5385096876, 74.9191757912, 0.0000000000
4.4890544213, 75.1258894496, 0.0000000000
4.4890544213, 75.1258894496, 0.0000000000
4.2950757859, 75.7600384520, 0.0000000000
4.2950757859, 75.7600384520, 0.0000000000
4.1970575178, 76.0148209407, 0.0000000000
4.1970575178, 76.0148209407, 0.0000000000
4.1283414214, 76.1761029267, 0.0000000000
4.1283414214, 76.1761029267, 0.0000000000
3.9796373326, 76.4876373875, 0.0000000000
3.9796373326, 76.4876373875, 0.0000000000
3.7285516384, 76.9286734566, 0.0000000000
3.7285516384, 76.9286734566, 0.0000000000
3.5511676433, 77.1938045477, 0.0000000000
3.5511676433, 77.1938045477, 0.0000000000
3.3642284154, 77.4419769711, 0.0000000000
3.3642284154, 77.4419769711, 0.0000000000
3.0519871493, 77.8009464750, 0.0000000000
3.0519871493, 77.8009464750, 0.0000000000
2.8446087528, 78.0087397224, 0.0000000000
2.8446087528, 78.0087397224, 0.0000000000
2.4968385552, 78.3138550224, 0.0000000000
2.4968385552, 78.3138550224, 0.0000000000
2.0905262926, 78.6149781194, 0.0000000000
2.0905262926, 78.6149781194, 0.0000000000
1.7443749928, 78.8335827950, 0.0000000000
1.7443749928, 78.8335827950, 0.0000000000
1.3470795033, 79.0489909974, 0.0000000000
1.3470795033, 79.0489909974, 0.0000000000
0.9375844529, 79.2373749964, 0.0000000000
0.9375844529, 79.2373749964, 0.0000000000
0.5178330355, 79.4001077370, 0.0000000000
0.5178330355, 79.4001077370, 0.0000000000
0.1163196748, 79.5306688858, 0.0000000000
0.1163196748, 79.5306688858, 0.0000000000
-0.7311292264, 79.7374485013, 0.0000000000
-0.7311292264, 79.7374485013, 0.0000000000
-1.3812681388, 79.8419096596, 0.0000000000
-1.3812681388, 79.8419096596, 0.0000000000
-1.8195061262, 79.8892188927, 0.0000000000
-1.8195061262, 79.8892188927, 0.0000000000
-2.4852619070, 79.9290937363, 0.0000000000
-2.4852619070, 79.9290937363, 0.0000000000
-3.1558717468, 79.9337548376, 0.0000000000
-3.1558717468, 79.9337548376, 0.0000000000
-4.0595571911, 79.8892065146, 0.0000000000
-4.0595571911, 79.8892065146, 0.0000000000
-4.4947644958, 79.8485540940, 0.0000000000
-4.4947644958, 79.8485540940, 0.0000000000
-4.9778654756, 79.7897274755, 0.0000000000
-4.9778654756, 79.7897274755, 0.0000000000
-5.6422429991, 79.6864163684, 0.0000000000
-5.6422429991, 79.6864163684, 0.0000000000
-6.3413521534, 79.5510861867, 0.0000000000
-6.3413521534, 79.5510861867, 0.0000000000
-6.7921909894, 79.4499761535, 0.0000000000
-6.7921909894, 79.4499761535, 0.0000000000
-7.4879446359, 79.2734861183, 0.0000000000
-7.4879446359, 79.2734861183, 0.0000000000
-7.6246468139, 79.2359646062, 0.0000000000
-7.6246468139, 79.2359646062, 0.0000000000
-7.8768073074, 79.1643493419, 0.0000000000
-7.8768073074, 79.1643493419, 0.0000000000
-8.3159840307, 79.0322813574, 0.0000000000
-8.3159840307, 79.0322813574, 0.0000000000
-8.5688642526, 78.9520683668, 0.0000000000
-8.5688642526, 78.9520683668, 0.0000000000
-8.7513595260, 78.8923136281, 0.0000000000
-8.7513595260, 78.8923136281, 0.0000000000
-9.1815159448, 78.7453453316, 0.0000000000
-9.1815159448, 78.7453453316, 0.0000000000
-9.3571592662, 78.6828881552, 0.0000000000
-9.3571592662, 78.6828881552, 0.0000000000
-9.8619963624, 78.4955787952, 0.0000000000
-9.8619963624, 78.4955787952, 0.0000000000
-10.0296473557, 78.4308414664, 0.0000000000
-10.0296473557, 78.4308414664, 0.0000000000
-10.2819670544, 78.3310509690, 0.0000000000
-10.2819670544, 78.3310509690, 0.0000000000
-10.6927450863, 78.1625754021, 0.0000000000
-10.6927450863, 78.1625754021, 0.0000000000
-10.9440152243, 78.0558753256, 0.0000000000
-10.9440152243, 78.0558753256, 0.0000000000
-11.0982224286, 77.9890314687, 0.0000000000
-11.0982224286, 77.9890314687, 0.0000000000
-11.3486361905, 77.8782907958, 0.0000000000
-11.3486361905, 77.8782907958, 0.0000000000
-11.7435222457, 77.6981717845, 0.0000000000
-11.7435222457, 77.6981717845, 0.0000000000
-11.7435222457, 77.6981717845, 0.0000000000
-11.7435222457, 77.6981717845, 0.0000000000
-12.3750635519, 77.3962550516, 0.0000000000
-12.3750635519, 77.3962550516, 0.0000000000
-12.6217705879, 77.2737147721, 0.0000000000
-12.6217705879, 77.2737147721, 0.0000000000
-12.7536369382, 77.2071616949, 0.0000000000
-12.7536369382, 77.2071616949, 0.0000000000
-13.2421842076, 76.9542101119, 0.0000000000
-13.2421842076, 76.9542101119, 0.0000000000
-13.4855468560, 76.8244670097, 0.0000000000
-13.4855468560, 76.8244670097, 0.0000000000
-13.7217185323, 76.6961869738, 0.0000000000
-13.7217185323, 76.6961869738, 0.0000000000
-14.2018503072, 76.4282132230, 0.0000000000
-14.2018503072, 76.4282132230, 0.0000000000
-14.6772516895, 76.1534106947, 0.0000000000
-14.6772516895, 76.1534106947, 0.0000000000
-14.7798627075, 76.0928623029, 0.0000000000
-14.7798627075, 76.0928623029, 0.0000000000
-15.1128740709, 75.8933414926, 0.0000000000
-15.1128740709, 75.8933414926, 0.0000000000
-15.2090838925, 75.8348390778, 0.0000000000
-15.2090838925, 75.8348390778, 0.0000000000
-15.6734252873, 75.5470704796, 0.0000000000
-15.6734252873, 75.5470704796, 0.0000000000
-16.3574102506, 75.1068232656, 0.0000000000
-16.3574102506, 75.1068232656, 0.0000000000
-16.4350484744, 75.0556181198, 0.0000000000
-16.4350484744, 75.0556181198, 0.0000000000
-16.8839715818, 74.7545968442, 0.0000000000
-16.8839715818, 74.7545968442, 0.0000000000
-17.1726995587, 74.5565332989, 0.0000000000
-17.1726995587, 74.5565332989, 0.0000000000
-17.3935239390, 74.4026887619, 0.0000000000
-17.3935239390, 74.4026887619, 0.0000000000
-17.8290001173, 74.0932835092, 0.0000000000
-17.8290001173, 74.0932835092, 0.0000000000
-18.0966520799, 73.8991429787, 0.0000000000
-18.0966520799, 73.8991429787, 0.0000000000
-18.3106281870, 73.7417522903, 0.0000000000
-18.3106281870, 73.7417522903, 0.0000000000
-18.7321729591, 73.4259858267, 0.0000000000
-18.7321729591, 73.4259858267, 0.0000000000
-18.7736339153, 73.3945191518, 0.0000000000
-18.7736339153, 73.3945191518, 0.0000000000
-19.1877712992, 73.0761688869, 0.0000000000
-19.1877712992, 73.0761688869, 0.0000000000
-19.3929974778, 72.9156781097, 0.0000000000
-19.3929974778, 72.9156781097, 0.0000000000
-19.7968525358, 72.5945398856, 0.0000000000
-19.7968525358, 72.5945398856, 0.0000000000
-19.9969015479, 72.4328417009, 0.0000000000
-19.9969015479, 72.4328417009, 0.0000000000
-20.3903367840, 72.1097310383, 0.0000000000
-20.3903367840, 72.1097310383, 0.0000000000
-20.5851508490, 71.9472235746, 0.0000000000
-20.5851508490, 71.9472235746, 0.0000000000
-20.7782070409, 71.7845303633, 0.0000000000
-20.7782070409, 71.7845303633, 0.0000000000
-21.3425901058, 71.2994165667, 0.0000000000
-21.3425901058, 71.2994165667, 0.0000000000
-21.5286339911, 71.1363811176, 0.0000000000
-21.5286339911, 71.1363811176, 0.0000000000
-21.8940192184, 70.8116400036, 0.0000000000
-21.8940192184, 70.8116400036, 0.0000000000
-22.0747876563, 70.6487401707, 0.0000000000
-22.0747876563, 70.6487401707, 0.0000000000
-22.4296503624, 70.3246114794, 0.0000000000
-22.4296503624, 70.3246114794, 0.0000000000
-23.1382417530, 69.6599845038, 0.0000000000
-23.1382417530, 69.6599845038, 0.0000000000
-23.3066185992, 69.4986060042, 0.0000000000
-23.3066185992, 69.4986060042, 0.0000000000
-23.9924619180, 68.8273819727, 0.0000000000
-23.9924619180, 68.8273819727, 0.0000000000
-24.3084633417, 68.5105242186, 0.0000000000
-24.3084633417, 68.5105242186, 0.0000000000
-24.8176121945, 67.9897607167, 0.0000000000
-24.8176121945, 67.9897607167, 0.0000000000
-25.4611892877, 67.3131348629, 0.0000000000
-25.4611892877, 67.3131348629, 0.0000000000
-26.0856557781, 66.6365884670, 0.0000000000
-26.0856557781, 66.6365884670, 0.0000000000
-26.8181310370, 65.8172806439, 0.0000000000
-26.8181310370, 65.8172806439, 0.0000000000
-27.4002991796, 65.1457661033, 0.0000000000
-27.4002991796, 65.1457661033, 0.0000000000
-27.8485087674, 64.6161981535, 0.0000000000
-27.8485087674, 64.6161981535, 0.0000000000
-28.6039396017, 63.6982363688, 0.0000000000
-28.6039396017, 63.6982363688, 0.0000000000
-29.3339407086, 62.7799513289, 0.0000000000
-29.3339407086, 62.7799513289, 0.0000000000
-29.8312568438, 62.1362075707, 0.0000000000
-29.8312568438, 62.1362075707, 0.0000000000
-30.6008393250, 61.1099869073, 0.0000000000
-30.6008393250, 61.1099869073, 0.0000000000
-31.2584342098, 60.2031077106, 0.0000000000
-31.2584342098, 60.2031077106, 0.0000000000
-32.0954485248, 59.0069358094, 0.0000000000
-32.0954485248, 59.0069358094, 0.0000000000
