3.1900874782, 77.6497371092, 0.0000000000
-32.2261286138, 58.8157994576, 0.0000000000
-32.2261286138, 58.8157994576, 0.0000000000
-33.5703362782, 56.7771630636, 0.0000000000
-33.5703362782, 56.7771630636, 0.0000000000
-34.1075436843, 55.9234747690, 0.0000000000
-34.1075436843, 55.9234747690, 0.0000000000
-34.7826989795, 54.8167029592, 0.0000000000
-34.7826989795, 54.8167029592, 0.0000000000
-35.2943129633, 53.9515332678, 0.0000000000
-35.2943129633, 53.9515332678, 0.0000000000
-35.9233442086, 52.8545531452, 0.0000000000
-35.9233442086, 52.8545531452, 0.0000000000
-36.5399228546, 51.7413558774, 0.0000000000
-36.5399228546, 51.7413558774, 0.0000000000
-37.3071608053, 50.2993397158, 0.0000000000
-37.3071608053, 50.2993397158, 0.0000000000
-37.6733431813, 49.5871457330, 0.0000000000
-37.6733431813, 49.5871457330, 0.0000000000
-38.1939516034, 48.5457869448, 0.0000000000
-38.1939516034, 48.5457869448, 0.0000000000
-38.6753338212, 47.5505706147, 0.0000000000
-38.6753338212, 47.5505706147, 0.0000000000
-38.9885184500, 46.8851548554, 0.0000000000
-38.9885184500, 46.8851548554, 0.0000000000
-39.7244895173, 45.2603674972, 0.0000000000
-39.7244895173, 45.2603674972, 0.0000000000
-40.1237077885, 44.3395499337, 0.0000000000
-40.1237077885, 44.3395499337, 0.0000000000
-40.6419676417, 43.0974636910, 0.0000000000
-40.6419676417, 43.0974636910, 0.0000000000
-40.8738031522, 42.5231223862, 0.0000000000
-40.8738031522, 42.5231223862, 0.0000000000
-41.3350252492, 41.3422916536, 0.0000000000
-41.3350252492, 41.3422916536, 0.0000000000
-41.7600903768, 40.2039040912, 0.0000000000
-41.7600903768, 40.2039040912, 0.0000000000
-41.9430986305, 39.6972651379, 0.0000000000
-41.9430986305, 39.6972651379, 0.0000000000
-42.3583125792, 38.5064140327, 0.0000000000
-42.3583125792, 38.5064140327, 0.0000000000
-42.7410664113, 37.3511553246, 0.0000000000
-42.7410664113, 37.3511553246, 0.0000000000
-42.8798897150, 36.9167027282, 0.0000000000
-42.8798897150, 36.9167027282, 0.0000000000
-43.2202759743, 35.8119195999, 0.0000000000
-43.2202759743, 35.8119195999, 0.0000000000
-43.4885541244, 34.8964416707, 0.0000000000
-43.4885541244, 34.8964416707, 0.0000000000
-43.7770192408, 33.8604067253, 0.0000000000
-43.7770192408, 33.8604067253, 0.0000000000
-44.0398328256, 32.8615067552, 0.0000000000
-44.0398328256, 32.8615067552, 0.0000000000
-44.0800921675, 32.7032195071, 0.0000000000
-44.0800921675, 32.7032195071, 0.0000000000
-44.3151395035, 31.7472170434, 0.0000000000
-44.3151395035, 31.7472170434, 0.0000000000
-44.5709140719, 30.6353218609, 0.0000000000
-44.5709140719, 30.6353218609, 0.0000000000
-44.6933226686, 30.0715090976, 0.0000000000
-44.6933226686, 30.0715090976, 0.0000000000
-44.9509691965, 28.8012349428, 0.0000000000
-44.9509691965, 28.8012349428, 0.0000000000
-45.0454026317, 28.3014133906, 0.0000000000
-45.0454026317, 28.3014133906, 0.0000000000
-45.1178662791, 27.9028848986, 0.0000000000
-45.1178662791, 27.9028848986, 0.0000000000
-45.2374932691, 27.2120321392, 0.0000000000
-45.2374932691, 27.2120321392, 0.0000000000
-45.4004103458, 26.1900464009, 0.0000000000
-45.4004103458, 26.1900464009, 0.0000000000
-45.4447596362, 25.8918575090, 0.0000000000
-45.4447596362, 25.8918575090, 0.0000000000
-45.5341252694, 25.2586314750, 0.0000000000
-45.5341252694, 25.2586314750, 0.0000000000
-45.6451172513, 24.3970887565, 0.0000000000
-45.6451172513, 24.3970887565, 0.0000000000
-45.6823213363, 24.0846825813, 0.0000000000
-45.6823213363, 24.0846825813, 0.0000000000
-45.7449732320, 23.5242163547, 0.0000000000
-45.7449732320, 23.5242163547, 0.0000000000
-45.8738201623, 22.1770442392, 0.0000000000
-45.8738201623, 22.1770442392, 0.0000000000
-45.9520337805, 21.1357224470, 0.0000000000
-45.9520337805, 21.1357224470, 0.0000000000
-45.9684686015, 20.8780291543, 0.0000000000
-45.9684686015, 20.8780291543, 0.0000000000
-46.0097905802, 20.1246427065, 0.0000000000
-46.0097905802, 20.1246427065, 0.0000000000
-46.0313508811, 19.6317363950, 0.0000000000
-46.0313508811, 19.6317363950, 0.0000000000
-46.0549492097, 18.9123081027, 0.0000000000
-46.0549492097, 18.9123081027, 0.0000000000
-46.0688203412, 18.2130813437, 0.0000000000
-46.0688203412, 18.2130813437, 0.0000000000
-46.0729950939, 17.7561672490, 0.0000000000
-46.0729950939, 17.7561672490, 0.0000000000
-46.0699896091, 16.8763879392, 0.0000000000
-46.0699896091, 16.8763879392, 0.0000000000
-46.0631508931, 16.4458397404, 0.0000000000
-46.0631508931, 16.4458397404, 0.0000000000
-46.0529830482, 16.0239828528, 0.0000000000
-46.0529830482, 16.0239828528, 0.0000000000
-46.0236696501, 15.2130578554, 0.0000000000
-46.0236696501, 15.2130578554, 0.0000000000
-46.0144325433, 15.0128810250, 0.0000000000
-46.0144325433, 15.0128810250, 0.0000000000
-45.9758843243, 14.3140789405, 0.0000000000
-45.9758843243, 14.3140789405, 0.0000000000
-45.9421031386, 13.8125412761, 0.0000000000
-45.9421031386, 13.8125412761, 0.0000000000
-45.9141200565, 13.4457960171, 0.0000000000
-45.9141200565, 13.4457960171, 0.0000000000
-45.8719424289, 12.9512733947, 0.0000000000
-45.8719424289, 12.9512733947, 0.0000000000
-45.7899072922, 12.1251569472, 0.0000000000
-45.7899072922, 12.1251569472, 0.0000000000
-45.7351446210, 11.6424396172, 0.0000000000
-45.7351446210, 11.6424396172, 0.0000000000
-45.6961348191, 11.3233714800, 0.0000000000
-45.6961348191, 11.3233714800, 0.0000000000
-45.6129479955, 10.6970593293, 0.0000000000
-45.6129479955, 10.6970593293, 0.0000000000
-45.5229369104, 10.0843502195, 0.0000000000
-45.5229369104, 10.0843502195, 0.0000000000
-45.4493488967, 9.6226103959, 0.0000000000
-45.4493488967, 9.6226103959, 0.0000000000
-45.3482372165, 9.0340966097, 0.0000000000
-45.3482372165, 9.0340966097, 0.0000000000
-45.2413936929, 8.4592907345, 0.0000000000
-45.2413936929, 8.4592907345, 0.0000000000
-45.1780816794, 8.1378046879, 0.0000000000
-45.1780816794, 8.1378046879, 0.0000000000
-44.9694421128, 7.1600880368, 0.0000000000
-44.9694421128, 7.1600880368, 0.0000000000
-44.9446346556, 7.0510206197, 0.0000000000
-44.9446346556, 7.0510206197, 0.0000000000
-44.7429869072, 6.2111486968, 0.0000000000
-44.7429869072, 6.2111486968, 0.0000000000
-44.6368974049, 5.7985931707, 0.0000000000
-44.6368974049, 5.7985931707, 0.0000000000
-44.4401451719, 5.0781744590, 0.0000000000
-44.4401451719, 5.0781744590, 0.0000000000
-44.1361045267, 4.0598589236, 0.0000000000
-44.1361045267, 4.0598589236, 0.0000000000
-44.1134484531, 3.9879572405, 0.0000000000
-44.1134484531, 3.9879572405, 0.0000000000
-43.8892806053, 3.3024259334, 0.0000000000
-43.8892806053, 3.3024259334, 0.0000000000
-43.5257376103, 2.2781492869, 0.0000000000
-43.5257376103, 2.2781492869, 0.0000000000
-43.1586172375, 1.3346784999, 0.0000000000
-43.1586172375, 1.3346784999, 0.0000000000
-42.8977929867, 0.7109836859, 0.0000000000
-42.8977929867, 0.7109836859, 0.0000000000
-42.6291534430, 0.1038095337, 0.0000000000
-42.6291534430, 0.1038095337, 0.0000000000
-42.3532627772, -0.4865082249, 0.0000000000
-42.3532627772, -0.4865082249, 0.0000000000
-41.9303535891, -1.3334630268, 0.0000000000
-41.9303535891, -1.3334630268, 0.0000000000
-41.6389112187, -1.8806751875, 0.0000000000
-41.6389112187, -1.8806751875, 0.0000000000
-41.0390540992, -2.9250066988, 0.0000000000
-41.0390540992, -2.9250066988, 0.0000000000
-40.5756746962, -3.6648349870, 0.0000000000
-40.5756746962, -3.6648349870, 0.0000000000
-40.1022960247, -4.3673655749, 0.0000000000
-40.1022960247, -4.3673655749, 0.0000000000
-39.5987507616, -5.0612233837, 0.0000000000
-39.5987507616, -5.0612233837, 0.0000000000
-38.9676370713, -5.8603418660, 0.0000000000
-38.9676370713, -5.8603418660, 0.0000000000
-38.6149968918, -6.2753338994, 0.0000000000
-38.6149968918, -6.2753338994, 0.0000000000
-37.9822126582, -6.9674936272, 0.0000000000
-37.9822126582, -6.9674936272, 0.0000000000
-37.2536998281, -7.6863859567, 0.0000000000
-37.2536998281, -7.6863859567, 0.0000000000
-36.7567396558, -8.1318492437, 0.0000000000
-36.7567396558, -8.1318492437, 0.0000000000
-36.0142699478, -8.7330850745, 0.0000000000
-36.0142699478, -8.7330850745, 0.0000000000
-35.3421198892, -9.2136185188, 0.0000000000
-35.3421198892, -9.2136185188, 0.0000000000
-34.5973911059, -9.6776339702, 0.0000000000
-34.5973911059, -9.6776339702, 0.0000000000
-33.8569605116, -10.0691249269, 0.0000000000
-33.8569605116, -10.0691249269, 0.0000000000
-33.0425063338, -10.4199339726, 0.0000000000
-33.0425063338, -10.4199339726, 0.0000000000
-32.4997431314, -10.6070497900, 0.0000000000
-32.4997431314, -10.6070497900, 0.0000000000
-31.9645888284, -10.7544605899, 0.0000000000
-31.9645888284, -10.7544605899, 0.0000000000
-30.7653591473, -10.9467704157, 0.0000000000
-30.7653591473, -10.9467704157, 0.0000000000
-30.1000790039, -10.9671173484, 0.0000000000
-30.1000790039, -10.9671173484, 0.0000000000
-29.3011046642, -10.9042101016, 0.0000000000
-29.3011046642, -10.9042101016, 0.0000000000
-28.2695987434, -10.6695065018, 0.0000000000
-28.2695987434, -10.6695065018, 0.0000000000
-27.6950439776, -10.4561332311, 0.0000000000
-27.6950439776, -10.4561332311, 0.0000000000
-26.2408820911, -9.6094322719, 0.0000000000
-26.2408820911, -9.6094322719, 0.0000000000
-25.8763124940, -9.3185014010, 0.0000000000
-25.8763124940, -9.3185014010, 0.0000000000
-24.9144505058, -8.3714917777, 0.0000000000
-24.9144505058, -8.3714917777, 0.0000000000
-24.2626478152, -7.5607706441, 0.0000000000
-24.2626478152, -7.5607706441, 0.0000000000
-23.9247439174, -7.0790541481, 0.0000000000
-23.9247439174, -7.0790541481, 0.0000000000
-23.1999124100, -5.8861821848, 0.0000000000
-23.1999124100, -5.8861821848, 0.0000000000
-22.4549014610, -4.4038843071, 0.0000000000
-22.4549014610, -4.4038843071, 0.0000000000
-21.8325805909, -2.9405841208, 0.0000000000
-21.8325805909, -2.9405841208, 0.0000000000
-21.1402710015, -1.0511106995, 0.0000000000
-21.1402710015, -1.0511106995, 0.0000000000
-20.5091919062, 0.9152813237, 0.0000000000
-20.5091919062, 0.9152813237, 0.0000000000
-19.8994448795, 3.0198075005, 0.0000000000
-19.8994448795, 3.0198075005, 0.0000000000
-19.1922853829, 5.6615081749, 0.0000000000
-19.1922853829, 5.6615081749, 0.0000000000
-18.4422704719, 8.6068656746, 0.0000000000
-18.4422704719, 8.6068656746, 0.0000000000
-18.0009854822, 10.3651298031, 0.0000000000
-18.0009854822, 10.3651298031, 0.0000000000
-17.3861991420, 12.8016633737, 0.0000000000
-17.3861991420, 12.8016633737, 0.0000000000
-16.7375752926, 15.3180051922, 0.0000000000
-16.7375752926, 15.3180051922, 0.0000000000
-16.0982692815, 17.7172805836, 0.0000000000
-16.0982692815, 17.7172805836, 0.0000000000
-15.2076671901, 20.9037567070, 0.0000000000
-15.2076671901, 20.9037567070, 0.0000000000
-14.2834056260, 24.0147297491, 0.0000000000
-14.2834056260, 24.0147297491, 0.0000000000
-13.5499215548, 26.3491070848, 0.0000000000
-13.5499215548, 26.3491070848, 0.0000000000
-12.3401918530, 29.9661070923, 0.0000000000
-12.3401918530, 29.9661070923, 0.0000000000
-11.8419167101, 31.3804187813, 0.0000000000
-11.8419167101, 31.3804187813, 0.0000000000
-10.5231502149, 34.9404767151, 0.0000000000
-10.5231502149, 34.9404767151, 0.0000000000
-8.5261722445, 39.9143258991, 0.0000000000
-8.5261722445, 39.9143258991, 0.0000000000
-7.5397389950, 42.2242930682, 0.0000000000
-7.5397389950, 42.2242930682, 0.0000000000
-6.4953211213, 44.5863886474, 0.0000000000
-6.4953211213, 44.5863886474, 0.0000000000
-5.4058028530, 46.9757100686, 0.0000000000
-5.4058028530, 46.9757100686, 0.0000000000
-4.9180348142, 48.0251549810, 0.0000000000
-4.9180348142, 48.0251549810, 0.0000000000
-3.5596105048, 50.8983114341, 0.0000000000
-3.5596105048, 50.8983114341, 0.0000000000
-2.4475019535, 53.2154265297, 0.0000000000
-2.4475019535, 53.2154265297, 0.0000000000
-1.8069919119, 54.5447960510, 0.0000000000
-1.8069919119, 54.5447960510, 0.0000000000
-1.3262194697, 55.5438689503, 0.0000000000
-1.3262194697, 55.5438689503, 0.0000000000
-0.6521673998, 56.9515448830, 0.0000000000
-0.6521673998, 56.9515448830, 0.0000000000
-0.1199811827, 58.0735149750, 0.0000000000
-0.1199811827, 58.0735149750, 0.0000000000
0.4482155456, 59.2878343776, 0.0000000000
0.4482155456, 59.2878343776, 0.0000000000
0.7808702255, 60.0096450140, 0.0000000000
0.7808702255, 60.0096450140, 0.0000000000
1.0900688648, 60.6898624135, 0.0000000000
1.0900688648, 60.6898624135, 0.0000000000
1.4433187507, 61.4805112855, 0.0000000000
1.4433187507, 61.4805112855, 0.0000000000
1.4944162250, 61.5962630936, 0.0000000000
1.4944162250, 61.5962630936, 0.0000000000
1.7520610429, 62.1860480303, 0.0000000000
1.7520610429, 62.1860480303, 0.0000000000
1.9906933742, 62.7426292652, 0.0000000000
1.9906933742, 62.7426292652, 0.0000000000
2.1773991783, 63.1861663345, 0.0000000000
2.1773991783, 63.1861663345, 0.0000000000
2.3537983857, 63.6127123360, 0.0000000000
2.3537983857, 63.6127123360, 0.0000000000
2.6250753649, 64.2853211527, 0.0000000000
2.6250753649, 64.2853211527, 0.0000000000
2.6503941679, 64.3492590578, 0.0000000000
2.6503941679, 64.3492590578, 0.0000000000
2.8999601330, 64.9918279457, 0.0000000000
2.8999601330, 64.9918279457, 0.0000000000
3.1450616575, 65.6484162336, 0.0000000000
3.1450616575, 65.6484162336, 0.0000000000
3.2654497416, 65.9821655251, 0.0000000000
3.2654497416, 65.9821655251, 0.0000000000
3.3682535607, 66.2740605472, 0.0000000000
3.3682535607, 66.2740605472, 0.0000000000
3.4749856367, 66.5847220961, 0.0000000000
3.4749856367, 66.5847220961, 0.0000000000
3.6619931679, 67.1510951712, 0.0000000000
3.6619931679, 67.1510951712, 0.0000000000
3.8267116951, 67.6787217733, 0.0000000000
3.8267116951, 67.6787217733, 0.0000000000
3.9752787057, 68.1846213806, 0.0000000000
3.9752787057, 68.1846213806, 0.0000000000
4.1083815807, 68.6696728494, 0.0000000000
4.1083815807, 68.6696728494, 0.0000000000
4.1062922868, 68.6617779033, 0.0000000000
4.1062922868, 68.6617779033, 0.0000000000
4.2213393465, 69.1127744040, 0.0000000000
4.2213393465, 69.1127744040, 0.0000000000
4.3730671754, 69.7734354197, 0.0000000000
4.3730671754, 69.7734354197, 0.0000000000
4.4581321467, 70.1929371401, 0.0000000000
4.4581321467, 70.1929371401, 0.0000000000
4.5307519635, 70.5951173472, 0.0000000000
4.5307519635, 70.5951173472, 0.0000000000
4.6174610637, 71.1651737291, 0.0000000000
4.6174610637, 71.1651737291, 0.0000000000
4.6618493118, 71.5271926232, 0.0000000000
4.6618493118, 71.5271926232, 0.0000000000
4.6802391326, 71.7032932275, 0.0000000000
4.6802391326, 71.7032932275, 0.0000000000
4.7204161398, 72.2055818098, 0.0000000000
4.7204161398, 72.2055818098, 0.0000000000
4.7403375725, 72.6771460711, 0.0000000000
4.7403375725, 72.6771460711, 0.0000000000
4.7432673205, 72.9766646017, 0.0000000000
4.7432673205, 72.9766646017, 0.0000000000
4.7417877421, 73.1223856457, 0.0000000000
4.7417877421, 73.1223856457, 0.0000000000
4.7332829098, 73.4034881754, 0.0000000000
4.7332829098, 73.4034881754, 0.0000000000
4.7177841081, 73.6729606587, 0.0000000000
4.7177841081, 73.6729606587, 0.0000000000
4.6742186346, 74.1263510310, 0.0000000000
4.6742186346, 74.1263510310, 0.0000000000
4.6236136943, 74.4803616868, 0.0000000000
4.6236136943, 74.4803616868, 0.0000000000
4.6039532097, 74.5945212794, 0.0000000000
4.6039532097, 74.5945212794, 0.0000000000
4.5205248694, 74.9974380519, 0.0000000000
4.5205248694, 74.9974380519, 0.0000000000
4.4954125013, 75.1007310971, 0.0000000000
4.4954125013, 75.1007310971, 0.0000000000
4.3612813411, 75.5671140165, 0.0000000000
4.3612813411, 75.5671140165, 0.0000000000
4.2370771986, 75.9146771158, 0.0000000000
4.2370771986, 75.9146771158, 0.0000000000
4.0987711489, 76.2418251524, 0.0000000000
4.0987711489, 76.2418251524, 0.0000000000
4.0268054392, 76.3936866525, 0.0000000000
4.0268054392, 76.3936866525, 0.0000000000
3.9077547571, 76.6233400921, 0.0000000000
3.9077547571, 76.6233400921, 0.0000000000
3.8310243782, 76.7593634490, 0.0000000000
3.8310243782, 76.7593634490, 0.0000000000
3.5218712651, 77.2346370545, 0.0000000000
3.5218712651, 77.2346370545, 0.0000000000
3.4806451749, 77.2908202644, 0.0000000000
3.4806451749, 77.2908202644, 0.0000000000
3.1780038618, 77.6634183269, 0.0000000000
3.1780038618, 77.6634183269, 0.0000000000
3.1357532434, 77.7105584360, 0.0000000000
3.1357532434, 77.7105584360, 0.0000000000
2.9312698196, 77.9245195569, 0.0000000000
2.9312698196, 77.9245195569, 0.0000000000
2.6305771711, 78.2023079386, 0.0000000000
2.6305771711, 78.2023079386, 0.0000000000
2.3703946571, 78.4133349339, 0.0000000000
2.3703946571, 78.4133349339, 0.0000000000
2.1855494014, 78.5492100820, 0.0000000000
2.1855494014, 78.5492100820, 0.0000000000
1.8049183586, 78.7975748136, 0.0000000000
1.8049183586, 78.7975748136, 0.0000000000
1.6082122295, 78.9113716941, 0.0000000000
1.6082122295, 78.9113716941, 0.0000000000
1.2064622324, 79.1172590096, 0.0000000000
1.2064622324, 79.1172590096, 0.0000000000
0.5855461417, 79.3757599700, 0.0000000000
0.5855461417, 79.3757599700, 0.0000000000
0.4014094406, 79.4403538888, 0.0000000000
0.4014094406, 79.4403538888, 0.0000000000
-0.0287746031, 79.5723722953, 0.0000000000
-0.0287746031, 79.5723722953, 0.0000000000
-0.6429108423, 79.7198590884, 0.0000000000
-0.6429108423, 79.7198590884, 0.0000000000
-0.8648965263, 79.7625053358, 0.0000000000
-0.8648965263, 79.7625053358, 0.0000000000
-1.2955700580, 79.8305631018, 0.0000000000
-1.2955700580, 79.8305631018, 0.0000000000
-1.9550995571, 79.9003679676, 0.0000000000
-1.9550995571, 79.9003679676, 0.0000000000
-2.1752774809, 79.9151173360, 0.0000000000
-2.1752774809, 79.9151173360, 0.0000000000
-2.6220216497, 79.9328219824, 0.0000000000
-2.6220216497, 79.9328219824, 0.0000000000
-3.3008525412, 79.9304014055, 0.0000000000
-3.3008525412, 79.9304014055, 0.0000000000
-3.7425356452, 79.9111363757, 0.0000000000
-3.7425356452, 79.9111363757, 0.0000000000
-4.1982600764, 79.8775538715, 0.0000000000
-4.1982600764, 79.8775538715, 0.0000000000
-4.6547034214, 79.8306437204, 0.0000000000
-4.6547034214, 79.8306437204, 0.0000000000
-5.1395687671, 79.7669265835, 0.0000000000
-5.1395687671, 79.7669265835, 0.0000000000
-5.6292867156, 79.6886711727, 0.0000000000
-5.6292867156, 79.6886711727, 0.0000000000
-5.8029736032, 79.6576675322, 0.0000000000
-5.8029736032, 79.6576675322, 0.0000000000
-6.5463959502, 79.5064184268, 0.0000000000
-6.5463959502, 79.5064184268, 0.0000000000
-6.7487844215, 79.4601713206, 0.0000000000
-6.7487844215, 79.4601713206, 0.0000000000
-7.2496464477, 79.3366787477, 0.0000000000
-7.2496464477, 79.3366787477, 0.0000000000
-7.4456382512, 79.2849112059, 0.0000000000
-7.4456382512, 79.2849112059, 0.0000000000
-7.6975178317, 79.2155877904, 0.0000000000
-7.6975178317, 79.2155877904, 0.0000000000
-8.1383414857, 79.0868152107, 0.0000000000
-8.1383414857, 79.0868152107, 0.0000000000
-8.3910911584, 79.0087730493, 0.0000000000
-8.3910911584, 79.0087730493, 0.0000000000
-8.5755091597, 78.9499199801, 0.0000000000
-8.5755091597, 78.9499199801, 0.0000000000
-9.0808150850, 78.7805164761, 0.0000000000
-9.0808150850, 78.7805164761, 0.0000000000
-9.0808150850, 78.7805164761, 0.0000000000
-9.0808150850, 78.7805164761, 0.0000000000
-9.3338432903, 78.6912601761, 0.0000000000
-9.3338432903, 78.6912601761, 0.0000000000
-9.5077311064, 78.6282272685, 0.0000000000
-9.5077311064, 78.6282272685, 0.0000000000
-10.0123259327, 78.4375881402, 0.0000000000
-10.0123259327, 78.4375881402, 0.0000000000
-10.1781608612, 78.3724476427, 0.0000000000
-10.1781608612, 78.3724476427, 0.0000000000
-10.4302841312, 78.2710771708, 0.0000000000
-10.4302841312, 78.2710771708, 0.0000000000
-10.8389628610, 78.1008200531, 0.0000000000
-10.8389628610, 78.1008200531, 0.0000000000
-10.8389628610, 78.1008200531, 0.0000000000
-10.8389628610, 78.1008200531, 0.0000000000
-11.0899426180, 77.9926467156, 0.0000000000
-11.0899426180, 77.9926467156, 0.0000000000
-11.5891972383, 77.7693609130, 0.0000000000
-11.5891972383, 77.7693609130, 0.0000000000
-11.4880608939, 77.8154602860, 0.0000000000
-11.4880608939, 77.8154602860, 0.0000000000
-11.7375026826, 77.7009676881, 0.0000000000
-11.7375026826, 77.7009676881, 0.0000000000
-11.9862478683, 77.5841430327, 0.0000000000
-11.9862478683, 77.5841430327, 0.0000000000
-12.2342414537, 77.4650464089, 0.0000000000
-12.2342414537, 77.4650464089, 0.0000000000
-12.3714095416, 77.3980506541, 0.0000000000
-12.3714095416, 77.3980506541, 0.0000000000
-12.6181292939, 77.2755421239, 0.0000000000
-12.6181292939, 77.2755421239, 0.0000000000
-12.8639641436, 77.1509161017, 0.0000000000
-12.8639641436, 77.1509161017, 0.0000000000
-13.1088647184, 77.0242332999, 0.0000000000
-13.1088647184, 77.0242332999, 0.0000000000
-13.2281604063, 76.9616109232, 0.0000000000
-13.2281604063, 76.9616109232, 0.0000000000
-13.1100335591, 77.0236226415, 0.0000000000
-13.1100335591, 77.0236226415, 0.0000000000
-13.5956613962, 76.7649470115, 0.0000000000
-13.5956613962, 76.7649470115, 0.0000000000
-13.4738548745, 76.8307570593, 0.0000000000
-13.4738548745, 76.8307570593, 0.0000000000
-13.5938068521, 76.7659536448, 0.0000000000
-13.5938068521, 76.7659536448, 0.0000000000
-13.8356326753, 76.6334793037, 0.0000000000
-13.8356326753, 76.6334793037, 0.0000000000
-13.8356326767, 76.6334793037, 0.0000000000
-13.8356326767, 76.6334793037, 0.0000000000
-14.0763429232, 76.4991906404, 0.0000000000
-14.0763429232, 76.4991906404, 0.0000000000
-14.0763429243, 76.4991906404, 0.0000000000
-14.0763429243, 76.4991906404, 0.0000000000
-14.3158961191, 76.3631481639, 0.0000000000
-14.3158961191, 76.3631481639, 0.0000000000
-14.3158961201, 76.3631481640, 0.0000000000
-14.3158961201, 76.3631481640, 0.0000000000
-14.5542523516, 76.2254122014, 0.0000000000
-14.5542523516, 76.2254122014, 0.0000000000
-14.7913732623, 76.0860428538, 0.0000000000
-14.7913732623, 76.0860428538, 0.0000000000
-14.7913732629, 76.0860428537, 0.0000000000
-14.7913732629, 76.0860428537, 0.0000000000
-14.7913732629, 76.0860428537, 0.0000000000
-14.7913732629, 76.0860428537, 0.0000000000
